time_s,voltage_v
6.967761700820e-02,1.800000000000e+00
6.968760700820e-02,1.800000000000e+00
6.968761700820e-02,0.000000000000e+00
6.978744894014e-02,0.000000000000e+00
6.978745894014e-02,1.800000000000e+00
6.979744894014e-02,1.800000000000e+00
6.979745894014e-02,0.000000000000e+00
7.745234196330e-02,0.000000000000e+00
7.745235196330e-02,1.800000000000e+00
7.746234196330e-02,1.800000000000e+00
7.746235196330e-02,0.000000000000e+00
7.965450473069e-02,0.000000000000e+00
7.965451473069e-02,1.800000000000e+00
7.966450473069e-02,1.800000000000e+00
7.966451473069e-02,0.000000000000e+00
8.133558195814e-02,0.000000000000e+00
8.133559195814e-02,1.800000000000e+00
8.134558195814e-02,1.800000000000e+00
8.134559195814e-02,0.000000000000e+00
8.252048953452e-02,0.000000000000e+00
8.252049953452e-02,1.800000000000e+00
8.253048953452e-02,1.800000000000e+00
8.253049953452e-02,0.000000000000e+00
8.436724157243e-02,0.000000000000e+00
8.436725157243e-02,1.800000000000e+00
8.437724157243e-02,1.800000000000e+00
8.437725157243e-02,0.000000000000e+00
8.481685226699e-02,0.000000000000e+00
8.481686226699e-02,1.800000000000e+00
8.482685226699e-02,1.800000000000e+00
8.482686226699e-02,0.000000000000e+00
8.646445081233e-02,0.000000000000e+00
8.646446081233e-02,1.800000000000e+00
8.647445081233e-02,1.800000000000e+00
8.647446081233e-02,0.000000000000e+00
8.696814235417e-02,0.000000000000e+00
8.696815235417e-02,1.800000000000e+00
8.697814235417e-02,1.800000000000e+00
8.697815235417e-02,0.000000000000e+00
8.921219997961e-02,0.000000000000e+00
8.921220997961e-02,1.800000000000e+00
8.922219997961e-02,1.800000000000e+00
8.922220997961e-02,0.000000000000e+00
9.078811233335e-02,0.000000000000e+00
9.078812233335e-02,1.800000000000e+00
9.079811233335e-02,1.800000000000e+00
9.079812233335e-02,0.000000000000e+00
9.132116527482e-02,0.000000000000e+00
9.132117527482e-02,1.800000000000e+00
9.133116527482e-02,1.800000000000e+00
9.133117527482e-02,0.000000000000e+00
9.738742488443e-02,0.000000000000e+00
9.738743488443e-02,1.800000000000e+00
9.739742488443e-02,1.800000000000e+00
9.739743488443e-02,0.000000000000e+00
1.004623812840e-01,0.000000000000e+00
1.004623912840e-01,1.800000000000e+00
1.004723812840e-01,1.800000000000e+00
1.004723912840e-01,0.000000000000e+00
1.054658544629e-01,0.000000000000e+00
1.054658644629e-01,1.800000000000e+00
1.054758544629e-01,1.800000000000e+00
1.054758644629e-01,0.000000000000e+00
1.058583810483e-01,0.000000000000e+00
1.058583910483e-01,1.800000000000e+00
1.058683810483e-01,1.800000000000e+00
1.058683910483e-01,0.000000000000e+00
1.060839242925e-01,0.000000000000e+00
1.060839342925e-01,1.800000000000e+00
1.060939242925e-01,1.800000000000e+00
1.060939342925e-01,0.000000000000e+00
1.094600741229e-01,0.000000000000e+00
1.094600841229e-01,1.800000000000e+00
1.094700741229e-01,1.800000000000e+00
1.094700841229e-01,0.000000000000e+00
1.108506768190e-01,0.000000000000e+00
1.108506868190e-01,1.800000000000e+00
1.108606768190e-01,1.800000000000e+00
1.108606868190e-01,0.000000000000e+00
1.117292386359e-01,0.000000000000e+00
1.117292486359e-01,1.800000000000e+00
1.117392386359e-01,1.800000000000e+00
1.117392486359e-01,0.000000000000e+00
1.132789088653e-01,0.000000000000e+00
1.132789188653e-01,1.800000000000e+00
1.132889088653e-01,1.800000000000e+00
1.132889188653e-01,0.000000000000e+00
1.147792481263e-01,0.000000000000e+00
1.147792581263e-01,1.800000000000e+00
1.147892481263e-01,1.800000000000e+00
1.147892581263e-01,0.000000000000e+00
1.177253166934e-01,0.000000000000e+00
1.177253266934e-01,1.800000000000e+00
1.177353166934e-01,1.800000000000e+00
1.177353266934e-01,0.000000000000e+00
1.298617107009e-01,0.000000000000e+00
1.298617207009e-01,1.800000000000e+00
1.298717107009e-01,1.800000000000e+00
1.298717207009e-01,0.000000000000e+00
1.304656894352e-01,0.000000000000e+00
1.304656994352e-01,1.800000000000e+00
1.304756894352e-01,1.800000000000e+00
1.304756994352e-01,0.000000000000e+00
1.341609691467e-01,0.000000000000e+00
1.341609791467e-01,1.800000000000e+00
1.341709691467e-01,1.800000000000e+00
1.341709791467e-01,0.000000000000e+00
1.355523080418e-01,0.000000000000e+00
1.355523180418e-01,1.800000000000e+00
1.355623080418e-01,1.800000000000e+00
1.355623180418e-01,0.000000000000e+00
1.368283662815e-01,0.000000000000e+00
1.368283762815e-01,1.800000000000e+00
1.368383662815e-01,1.800000000000e+00
1.368383762815e-01,0.000000000000e+00
1.402085562969e-01,0.000000000000e+00
1.402085662969e-01,1.800000000000e+00
1.402185562969e-01,1.800000000000e+00
1.402185662969e-01,0.000000000000e+00
1.425567832913e-01,0.000000000000e+00
1.425567932913e-01,1.800000000000e+00
1.425667832913e-01,1.800000000000e+00
1.425667932913e-01,0.000000000000e+00
1.468910818792e-01,0.000000000000e+00
1.468910918792e-01,1.800000000000e+00
1.469010818792e-01,1.800000000000e+00
1.469010918792e-01,0.000000000000e+00
1.474646592000e-01,0.000000000000e+00
1.474646692000e-01,1.800000000000e+00
1.474746592000e-01,1.800000000000e+00
1.474746692000e-01,0.000000000000e+00
1.482955664990e-01,0.000000000000e+00
1.482955764990e-01,1.800000000000e+00
1.483055664990e-01,1.800000000000e+00
1.483055764990e-01,0.000000000000e+00
1.565292826844e-01,0.000000000000e+00
1.565292926844e-01,1.800000000000e+00
1.565392826844e-01,1.800000000000e+00
1.565392926844e-01,0.000000000000e+00
1.610514611183e-01,0.000000000000e+00
1.610514711183e-01,1.800000000000e+00
1.610614611183e-01,1.800000000000e+00
1.610614711183e-01,0.000000000000e+00
1.620149932188e-01,0.000000000000e+00
1.620150032188e-01,1.800000000000e+00
1.620249932188e-01,1.800000000000e+00
1.620250032188e-01,0.000000000000e+00
1.630053004339e-01,0.000000000000e+00
1.630053104339e-01,1.800000000000e+00
1.630153004339e-01,1.800000000000e+00
1.630153104339e-01,0.000000000000e+00
1.658090814962e-01,0.000000000000e+00
1.658090914962e-01,1.800000000000e+00
1.658190814962e-01,1.800000000000e+00
1.658190914962e-01,0.000000000000e+00
1.659030538312e-01,0.000000000000e+00
1.659030638312e-01,1.800000000000e+00
1.659130538312e-01,1.800000000000e+00
1.659130638312e-01,0.000000000000e+00
1.666365510793e-01,0.000000000000e+00
1.666365610793e-01,1.800000000000e+00
1.666465510793e-01,1.800000000000e+00
1.666465610793e-01,0.000000000000e+00
1.679952526322e-01,0.000000000000e+00
1.679952626322e-01,1.800000000000e+00
1.680052526322e-01,1.800000000000e+00
1.680052626322e-01,0.000000000000e+00
1.705405192642e-01,0.000000000000e+00
1.705405292642e-01,1.800000000000e+00
1.705505192642e-01,1.800000000000e+00
1.705505292642e-01,0.000000000000e+00
1.708367574654e-01,0.000000000000e+00
1.708367674654e-01,1.800000000000e+00
1.708467574654e-01,1.800000000000e+00
1.708467674654e-01,0.000000000000e+00
1.728598713438e-01,0.000000000000e+00
1.728598813438e-01,1.800000000000e+00
1.728698713438e-01,1.800000000000e+00
1.728698813438e-01,0.000000000000e+00
1.749701875279e-01,0.000000000000e+00
1.749701975279e-01,1.800000000000e+00
1.749801875279e-01,1.800000000000e+00
1.749801975279e-01,0.000000000000e+00
1.752411948547e-01,0.000000000000e+00
1.752412048547e-01,1.800000000000e+00
1.752511948547e-01,1.800000000000e+00
1.752512048547e-01,0.000000000000e+00
1.753099545958e-01,0.000000000000e+00
1.753099645958e-01,1.800000000000e+00
1.753199545958e-01,1.800000000000e+00
1.753199645958e-01,0.000000000000e+00
1.765319845586e-01,0.000000000000e+00
1.765319945586e-01,1.800000000000e+00
1.765419845586e-01,1.800000000000e+00
1.765419945586e-01,0.000000000000e+00
1.791501822912e-01,0.000000000000e+00
1.791501922912e-01,1.800000000000e+00
1.791601822912e-01,1.800000000000e+00
1.791601922912e-01,0.000000000000e+00
1.809095608061e-01,0.000000000000e+00
1.809095708061e-01,1.800000000000e+00
1.809195608061e-01,1.800000000000e+00
1.809195708061e-01,0.000000000000e+00
1.825120166106e-01,0.000000000000e+00
1.825120266106e-01,1.800000000000e+00
1.825220166106e-01,1.800000000000e+00
1.825220266106e-01,0.000000000000e+00
1.850330131839e-01,0.000000000000e+00
1.850330231839e-01,1.800000000000e+00
1.850430131839e-01,1.800000000000e+00
1.850430231839e-01,0.000000000000e+00
1.872617285345e-01,0.000000000000e+00
1.872617385345e-01,1.800000000000e+00
1.872717285345e-01,1.800000000000e+00
1.872717385345e-01,0.000000000000e+00
1.931007835130e-01,0.000000000000e+00
1.931007935130e-01,1.800000000000e+00
1.931107835130e-01,1.800000000000e+00
1.931107935130e-01,0.000000000000e+00
1.931999267768e-01,0.000000000000e+00
1.931999367768e-01,1.800000000000e+00
1.932099267768e-01,1.800000000000e+00
1.932099367768e-01,0.000000000000e+00
1.935396279764e-01,0.000000000000e+00
1.935396379764e-01,1.800000000000e+00
1.935496279764e-01,1.800000000000e+00
1.935496379764e-01,0.000000000000e+00
1.942497082321e-01,0.000000000000e+00
1.942497182321e-01,1.800000000000e+00
1.942597082321e-01,1.800000000000e+00
1.942597182321e-01,0.000000000000e+00
1.943078445724e-01,0.000000000000e+00
1.943078545724e-01,1.800000000000e+00
1.943178445724e-01,1.800000000000e+00
1.943178545724e-01,0.000000000000e+00
1.962737105133e-01,0.000000000000e+00
1.962737205133e-01,1.800000000000e+00
1.962837105133e-01,1.800000000000e+00
1.962837205133e-01,0.000000000000e+00
1.972003416632e-01,0.000000000000e+00
1.972003516632e-01,1.800000000000e+00
1.972103416632e-01,1.800000000000e+00
1.972103516632e-01,0.000000000000e+00
1.979945080484e-01,0.000000000000e+00
1.979945180484e-01,1.800000000000e+00
1.980045080484e-01,1.800000000000e+00
1.980045180484e-01,0.000000000000e+00
1.982887775830e-01,0.000000000000e+00
1.982887875830e-01,1.800000000000e+00
1.982987775830e-01,1.800000000000e+00
1.982987875830e-01,0.000000000000e+00
1.996704870179e-01,0.000000000000e+00
1.996704970179e-01,1.800000000000e+00
1.996804870179e-01,1.800000000000e+00
1.996804970179e-01,0.000000000000e+00
1.997909322586e-01,0.000000000000e+00
1.997909422586e-01,1.800000000000e+00
1.998009322586e-01,1.800000000000e+00
1.998009422586e-01,0.000000000000e+00
2.035351809372e-01,0.000000000000e+00
2.035351909372e-01,1.800000000000e+00
2.035451809372e-01,1.800000000000e+00
2.035451909372e-01,0.000000000000e+00
2.067654695999e-01,0.000000000000e+00
2.067654795999e-01,1.800000000000e+00
2.067754695999e-01,1.800000000000e+00
2.067754795999e-01,0.000000000000e+00
2.134715251563e-01,0.000000000000e+00
2.134715351563e-01,1.800000000000e+00
2.134815251563e-01,1.800000000000e+00
2.134815351563e-01,0.000000000000e+00
2.204621449368e-01,0.000000000000e+00
2.204621549368e-01,1.800000000000e+00
2.204721449368e-01,1.800000000000e+00
2.204721549368e-01,0.000000000000e+00
2.214318647954e-01,0.000000000000e+00
2.214318747954e-01,1.800000000000e+00
2.214418647954e-01,1.800000000000e+00
2.214418747954e-01,0.000000000000e+00
2.224270023397e-01,0.000000000000e+00
2.224270123397e-01,1.800000000000e+00
2.224370023397e-01,1.800000000000e+00
2.224370123397e-01,0.000000000000e+00
2.238706988825e-01,0.000000000000e+00
2.238707088825e-01,1.800000000000e+00
2.238806988825e-01,1.800000000000e+00
2.238807088825e-01,0.000000000000e+00
2.257674452901e-01,0.000000000000e+00
2.257674552901e-01,1.800000000000e+00
2.257774452901e-01,1.800000000000e+00
2.257774552901e-01,0.000000000000e+00
2.268833293835e-01,0.000000000000e+00
2.268833393835e-01,1.800000000000e+00
2.268933293835e-01,1.800000000000e+00
2.268933393835e-01,0.000000000000e+00
2.295879273827e-01,0.000000000000e+00
2.295879373827e-01,1.800000000000e+00
2.295979273827e-01,1.800000000000e+00
2.295979373827e-01,0.000000000000e+00
2.298649966473e-01,0.000000000000e+00
2.298650066473e-01,1.800000000000e+00
2.298749966473e-01,1.800000000000e+00
2.298750066473e-01,0.000000000000e+00
2.302975679269e-01,0.000000000000e+00
2.302975779269e-01,1.800000000000e+00
2.303075679269e-01,1.800000000000e+00
2.303075779269e-01,0.000000000000e+00
2.306800928830e-01,0.000000000000e+00
2.306801028830e-01,1.800000000000e+00
2.306900928830e-01,1.800000000000e+00
2.306901028830e-01,0.000000000000e+00
2.340513250492e-01,0.000000000000e+00
2.340513350492e-01,1.800000000000e+00
2.340613250492e-01,1.800000000000e+00
2.340613350492e-01,0.000000000000e+00
2.345402578401e-01,0.000000000000e+00
2.345402678401e-01,1.800000000000e+00
2.345502578401e-01,1.800000000000e+00
2.345502678401e-01,0.000000000000e+00
2.348296881416e-01,0.000000000000e+00
2.348296981416e-01,1.800000000000e+00
2.348396881416e-01,1.800000000000e+00
2.348396981416e-01,0.000000000000e+00
2.396700574815e-01,0.000000000000e+00
2.396700674815e-01,1.800000000000e+00
2.396800574815e-01,1.800000000000e+00
2.396800674815e-01,0.000000000000e+00
2.424696046652e-01,0.000000000000e+00
2.424696146652e-01,1.800000000000e+00
2.424796046652e-01,1.800000000000e+00
2.424796146652e-01,0.000000000000e+00
2.442644494787e-01,0.000000000000e+00
2.442644594787e-01,1.800000000000e+00
2.442744494787e-01,1.800000000000e+00
2.442744594787e-01,0.000000000000e+00
2.494781594903e-01,0.000000000000e+00
2.494781694903e-01,1.800000000000e+00
2.494881594903e-01,1.800000000000e+00
2.494881694903e-01,0.000000000000e+00
2.506158849670e-01,0.000000000000e+00
2.506158949670e-01,1.800000000000e+00
2.506258849670e-01,1.800000000000e+00
2.506258949670e-01,0.000000000000e+00
2.518540345853e-01,0.000000000000e+00
2.518540445853e-01,1.800000000000e+00
2.518640345853e-01,1.800000000000e+00
2.518640445853e-01,0.000000000000e+00
2.526751913896e-01,0.000000000000e+00
2.526752013896e-01,1.800000000000e+00
2.526851913896e-01,1.800000000000e+00
2.526852013896e-01,0.000000000000e+00
2.536956566742e-01,0.000000000000e+00
2.536956666742e-01,1.800000000000e+00
2.537056566742e-01,1.800000000000e+00
2.537056666742e-01,0.000000000000e+00
2.598809477223e-01,0.000000000000e+00
2.598809577223e-01,1.800000000000e+00
2.598909477223e-01,1.800000000000e+00
2.598909577223e-01,0.000000000000e+00
2.645605102892e-01,0.000000000000e+00
2.645605202892e-01,1.800000000000e+00
2.645705102892e-01,1.800000000000e+00
2.645705202892e-01,0.000000000000e+00
2.660037476408e-01,0.000000000000e+00
2.660037576408e-01,1.800000000000e+00
2.660137476408e-01,1.800000000000e+00
2.660137576408e-01,0.000000000000e+00
2.680479071805e-01,0.000000000000e+00
2.680479171805e-01,1.800000000000e+00
2.680579071805e-01,1.800000000000e+00
2.680579171805e-01,0.000000000000e+00
2.707468698769e-01,0.000000000000e+00
2.707468798769e-01,1.800000000000e+00
2.707568698769e-01,1.800000000000e+00
2.707568798769e-01,0.000000000000e+00
2.714151484633e-01,0.000000000000e+00
2.714151584633e-01,1.800000000000e+00
2.714251484633e-01,1.800000000000e+00
2.714251584633e-01,0.000000000000e+00
2.803048528037e-01,0.000000000000e+00
2.803048628037e-01,1.800000000000e+00
2.803148528037e-01,1.800000000000e+00
2.803148628037e-01,0.000000000000e+00
2.803887509193e-01,0.000000000000e+00
2.803887609193e-01,1.800000000000e+00
2.803987509193e-01,1.800000000000e+00
2.803987609193e-01,0.000000000000e+00
2.823318339666e-01,0.000000000000e+00
2.823318439666e-01,1.800000000000e+00
2.823418339666e-01,1.800000000000e+00
2.823418439666e-01,0.000000000000e+00
2.859446203641e-01,0.000000000000e+00
2.859446303641e-01,1.800000000000e+00
2.859546203641e-01,1.800000000000e+00
2.859546303641e-01,0.000000000000e+00
2.865878857370e-01,0.000000000000e+00
2.865878957370e-01,1.800000000000e+00
2.865978857370e-01,1.800000000000e+00
2.865978957370e-01,0.000000000000e+00
2.873541439670e-01,0.000000000000e+00
2.873541539670e-01,1.800000000000e+00
2.873641439670e-01,1.800000000000e+00
2.873641539670e-01,0.000000000000e+00
2.887876575772e-01,0.000000000000e+00
2.887876675772e-01,1.800000000000e+00
2.887976575772e-01,1.800000000000e+00
2.887976675772e-01,0.000000000000e+00
2.894586001830e-01,0.000000000000e+00
2.894586101830e-01,1.800000000000e+00
2.894686001830e-01,1.800000000000e+00
2.894686101830e-01,0.000000000000e+00
2.939188005556e-01,0.000000000000e+00
2.939188105556e-01,1.800000000000e+00
2.939288005556e-01,1.800000000000e+00
2.939288105556e-01,0.000000000000e+00
2.954195135048e-01,0.000000000000e+00
2.954195235048e-01,1.800000000000e+00
2.954295135048e-01,1.800000000000e+00
2.954295235048e-01,0.000000000000e+00
2.978659758727e-01,0.000000000000e+00
2.978659858727e-01,1.800000000000e+00
2.978759758727e-01,1.800000000000e+00
2.978759858727e-01,0.000000000000e+00
2.983932729357e-01,0.000000000000e+00
2.983932829357e-01,1.800000000000e+00
2.984032729357e-01,1.800000000000e+00
2.984032829357e-01,0.000000000000e+00
3.017834619611e-01,0.000000000000e+00
3.017834719611e-01,1.800000000000e+00
3.017934619611e-01,1.800000000000e+00
3.017934719611e-01,0.000000000000e+00
3.033431604854e-01,0.000000000000e+00
3.033431704854e-01,1.800000000000e+00
3.033531604854e-01,1.800000000000e+00
3.033531704854e-01,0.000000000000e+00
3.039800894292e-01,0.000000000000e+00
3.039800994292e-01,1.800000000000e+00
3.039900894292e-01,1.800000000000e+00
3.039900994292e-01,0.000000000000e+00
3.052319557178e-01,0.000000000000e+00
3.052319657178e-01,1.800000000000e+00
3.052419557178e-01,1.800000000000e+00
3.052419657178e-01,0.000000000000e+00
3.082408871473e-01,0.000000000000e+00
3.082408971473e-01,1.800000000000e+00
3.082508871473e-01,1.800000000000e+00
3.082508971473e-01,0.000000000000e+00
3.093464191078e-01,0.000000000000e+00
3.093464291078e-01,1.800000000000e+00
3.093564191078e-01,1.800000000000e+00
3.093564291078e-01,0.000000000000e+00
3.134604522593e-01,0.000000000000e+00
3.134604622593e-01,1.800000000000e+00
3.134704522593e-01,1.800000000000e+00
3.134704622593e-01,0.000000000000e+00
3.136380291355e-01,0.000000000000e+00
3.136380391355e-01,1.800000000000e+00
3.136480291355e-01,1.800000000000e+00
3.136480391355e-01,0.000000000000e+00
3.189616745984e-01,0.000000000000e+00
3.189616845984e-01,1.800000000000e+00
3.189716745984e-01,1.800000000000e+00
3.189716845984e-01,0.000000000000e+00
3.192851722724e-01,0.000000000000e+00
3.192851822724e-01,1.800000000000e+00
3.192951722724e-01,1.800000000000e+00
3.192951822724e-01,0.000000000000e+00
3.201126471751e-01,0.000000000000e+00
3.201126571751e-01,1.800000000000e+00
3.201226471751e-01,1.800000000000e+00
3.201226571751e-01,0.000000000000e+00
3.232118137587e-01,0.000000000000e+00
3.232118237587e-01,1.800000000000e+00
3.232218137587e-01,1.800000000000e+00
3.232218237587e-01,0.000000000000e+00
3.302305406742e-01,0.000000000000e+00
3.302305506742e-01,1.800000000000e+00
3.302405406742e-01,1.800000000000e+00
3.302405506742e-01,0.000000000000e+00
3.322986221043e-01,0.000000000000e+00
3.322986321043e-01,1.800000000000e+00
3.323086221043e-01,1.800000000000e+00
3.323086321043e-01,0.000000000000e+00
3.357487715946e-01,0.000000000000e+00
3.357487815946e-01,1.800000000000e+00
3.357587715946e-01,1.800000000000e+00
3.357587815946e-01,0.000000000000e+00
3.382788798051e-01,0.000000000000e+00
3.382788898051e-01,1.800000000000e+00
3.382888798051e-01,1.800000000000e+00
3.382888898051e-01,0.000000000000e+00
3.383808056252e-01,0.000000000000e+00
3.383808156252e-01,1.800000000000e+00
3.383908056252e-01,1.800000000000e+00
3.383908156252e-01,0.000000000000e+00
3.421420255552e-01,0.000000000000e+00
3.421420355552e-01,1.800000000000e+00
3.421520255552e-01,1.800000000000e+00
3.421520355552e-01,0.000000000000e+00
3.441809563495e-01,0.000000000000e+00
3.441809663495e-01,1.800000000000e+00
3.441909563495e-01,1.800000000000e+00
3.441909663495e-01,0.000000000000e+00
3.455912050052e-01,0.000000000000e+00
3.455912150052e-01,1.800000000000e+00
3.456012050052e-01,1.800000000000e+00
3.456012150052e-01,0.000000000000e+00
3.479086448506e-01,0.000000000000e+00
3.479086548506e-01,1.800000000000e+00
3.479186448506e-01,1.800000000000e+00
3.479186548506e-01,0.000000000000e+00
3.498230256037e-01,0.000000000000e+00
3.498230356037e-01,1.800000000000e+00
3.498330256037e-01,1.800000000000e+00
3.498330356037e-01,0.000000000000e+00
3.522859052864e-01,0.000000000000e+00
3.522859152864e-01,1.800000000000e+00
3.522959052864e-01,1.800000000000e+00
3.522959152864e-01,0.000000000000e+00
3.533913491522e-01,0.000000000000e+00
3.533913591522e-01,1.800000000000e+00
3.534013491522e-01,1.800000000000e+00
3.534013591522e-01,0.000000000000e+00
3.535966730064e-01,0.000000000000e+00
3.535966830064e-01,1.800000000000e+00
3.536066730064e-01,1.800000000000e+00
3.536066830064e-01,0.000000000000e+00
3.544129932468e-01,0.000000000000e+00
3.544130032468e-01,1.800000000000e+00
3.544229932468e-01,1.800000000000e+00
3.544230032468e-01,0.000000000000e+00
3.579544950770e-01,0.000000000000e+00
3.579545050770e-01,1.800000000000e+00
3.579644950770e-01,1.800000000000e+00
3.579645050770e-01,0.000000000000e+00
3.585606946186e-01,0.000000000000e+00
3.585607046186e-01,1.800000000000e+00
3.585706946186e-01,1.800000000000e+00
3.585707046186e-01,0.000000000000e+00
3.639838567549e-01,0.000000000000e+00
3.639838667549e-01,1.800000000000e+00
3.639938567549e-01,1.800000000000e+00
3.639938667549e-01,0.000000000000e+00
3.645419604780e-01,0.000000000000e+00
3.645419704780e-01,1.800000000000e+00
3.645519604780e-01,1.800000000000e+00
3.645519704780e-01,0.000000000000e+00
3.693221590511e-01,0.000000000000e+00
3.693221690511e-01,1.800000000000e+00
3.693321590511e-01,1.800000000000e+00
3.693321690511e-01,0.000000000000e+00
3.728856872455e-01,0.000000000000e+00
3.728856972455e-01,1.800000000000e+00
3.728956872455e-01,1.800000000000e+00
3.728956972455e-01,0.000000000000e+00
3.729909896575e-01,0.000000000000e+00
3.729909996575e-01,1.800000000000e+00
3.730009896575e-01,1.800000000000e+00
3.730009996575e-01,0.000000000000e+00
3.786123629526e-01,0.000000000000e+00
3.786123729526e-01,1.800000000000e+00
3.786223629526e-01,1.800000000000e+00
3.786223729526e-01,0.000000000000e+00
3.826286395998e-01,0.000000000000e+00
3.826286495998e-01,1.800000000000e+00
3.826386395998e-01,1.800000000000e+00
3.826386495998e-01,0.000000000000e+00
3.829029088354e-01,0.000000000000e+00
3.829029188354e-01,1.800000000000e+00
3.829129088354e-01,1.800000000000e+00
3.829129188354e-01,0.000000000000e+00
3.844747232384e-01,0.000000000000e+00
3.844747332384e-01,1.800000000000e+00
3.844847232384e-01,1.800000000000e+00
3.844847332384e-01,0.000000000000e+00
3.869469287406e-01,0.000000000000e+00
3.869469387406e-01,1.800000000000e+00
3.869569287406e-01,1.800000000000e+00
3.869569387406e-01,0.000000000000e+00
3.874038053884e-01,0.000000000000e+00
3.874038153884e-01,1.800000000000e+00
3.874138053884e-01,1.800000000000e+00
3.874138153884e-01,0.000000000000e+00
3.877013049577e-01,0.000000000000e+00
3.877013149577e-01,1.800000000000e+00
3.877113049577e-01,1.800000000000e+00
3.877113149577e-01,0.000000000000e+00
3.878386114292e-01,0.000000000000e+00
3.878386214292e-01,1.800000000000e+00
3.878486114292e-01,1.800000000000e+00
3.878486214292e-01,0.000000000000e+00
3.901893320313e-01,0.000000000000e+00
3.901893420313e-01,1.800000000000e+00
3.901993320313e-01,1.800000000000e+00
3.901993420313e-01,0.000000000000e+00
3.954844656458e-01,0.000000000000e+00
3.954844756458e-01,1.800000000000e+00
3.954944656458e-01,1.800000000000e+00
3.954944756458e-01,0.000000000000e+00
4.017603216282e-01,0.000000000000e+00
4.017603316282e-01,1.800000000000e+00
