time_s,i_I172_Iout_A,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.001584449,-1.61091213e-05,-1.3656999e-05,0.0,1.8
0.0015847767,-1.67936008e-05,-1.3657044499999998e-05,0.0,1.8
0.0015852012,-1.72967429e-05,-1.3657083999999998e-05,0.0,1.8
0.0015857460999999999,-1.76283314e-05,-1.3657114099999998e-05,0.0,1.8
0.0015865087,-1.7843028599999998e-05,-1.3657135099999999e-05,0.0,1.8
0.0015875632,-1.7944277199999997e-05,-1.36571459e-05,0.0,1.8
0.0015890717,-1.79793873e-05,-1.36571496e-05,0.0,1.8
0.0015913468,-1.79852316e-05,-1.3657149999999998e-05,0.0,1.8
0.0015939269000000002,-1.79906862e-05,-1.3657149999999998e-05,0.0,1.8
0.0015939270000000002,-1.79885123e-05,-1.3657149999999998e-05,0.0,1.7849916
0.0015939271,-1.79885129e-05,-1.3657149999999998e-05,0.0,1.754975
0.0015939275,-1.7988514599999997e-05,-1.3657149999999998e-05,0.0,1.6949416
0.0015939281000000001,-1.79885172e-05,-1.3657149999999998e-05,0.0,1.574875
0.0015939295,-1.7988515199999996e-05,-1.3657149999999998e-05,0.0,1.3347416
0.0015939321,-1.7988428899999996e-05,-1.3657149999999998e-05,0.0,0.8544750004
0.0015939328,-1.7988371099999998e-05,-1.3657149999999998e-05,0.0,0.7344083338
0.0015939341,-1.79876204e-05,-1.3657149999999998e-05,0.0,0.4942750006
0.0015939356,-1.79854174e-05,-1.3657149999999998e-05,0.0,0.2299339474
0.0015939363000000001,-1.79840978e-05,-1.3657149999999998e-05,0.0,0.1149669737
0.0015939366,-1.7983406399999997e-05,-1.3657149999999998e-05,0.0,0.057483486800000004
0.0015939369,-1.79827041e-05,-1.3657149999999998e-05,0.0,0.0
0.001593937,-1.7982518599999998e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939371,-1.79822187e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939373,-1.79818293e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939376000000001,-1.7981041799999998e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939383000000001,-1.7979443899999998e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939397,-1.79761966e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939416,-1.7971728099999998e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939442,-1.79655622e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939477,-1.7957066999999998e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939529,-1.7944606799999997e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939605,-1.79265073e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939711999999999,-1.7900674999999998e-05,-1.3657149999999998e-05,0.0,0.0
0.0015939866000000001,-1.7863904999999997e-05,-1.3657149999999998e-05,0.0,0.0
0.0015940088,-1.7811308e-05,-1.3657149999999998e-05,0.0,0.0
0.0015940406000000001,-1.77362451e-05,-1.3657149999999998e-05,0.0,0.0
0.0015940866,-1.7629318e-05,-1.3657149999999998e-05,0.0,0.0
0.0015941527,-1.74779109e-05,-1.3657149999999998e-05,0.0,0.0
0.0015942482,-1.72652323e-05,-1.3657149999999998e-05,0.0,0.0
0.0015943860000000002,-1.6970309199999997e-05,-1.3657149999999998e-05,0.0,0.0
0.0015945851,-1.65700118e-05,-1.3657149999999998e-05,0.0,0.0
0.0015948728,-1.60465127e-05,-1.3657149999999998e-05,0.0,0.0
0.0015952886,-1.5406272799999998e-05,-1.3657149999999998e-05,0.0,0.0
0.0015958897,-1.47137463e-05,-1.3657149999999998e-05,0.0,0.0
0.0015967587000000002,-1.41144473e-05,-1.3657149999999998e-05,0.0,0.0
0.0015980156000000001,-1.37548412e-05,-1.3657149999999998e-05,0.0,0.0
0.0015997789000000001,-1.36680488e-05,-1.3657149999999998e-05,0.0,0.0
0.001601723,-1.36572238e-05,-1.3657149999999998e-05,0.0,0.0
0.0016042218,-1.36559323e-05,-1.3657149999999998e-05,0.0,0.0
0.0016085674000000001,-1.3656642899999998e-05,-1.3657149999999998e-05,0.0,0.0
0.0016149294000000001,-1.3657964399999998e-05,-1.36571499e-05,0.0,0.0
0.0016241867000000001,-1.36559443e-05,-1.36571499e-05,0.0,0.0
0.0016375483,-1.3658476599999999e-05,-1.36571499e-05,0.0,0.0
0.0016566954,-1.36557327e-05,-1.36571499e-05,0.0,0.0
0.0016849729,-1.3658602399999999e-05,-1.36571499e-05,0.0,0.0
0.0017270653000000002,-1.3655661999999998e-05,-1.36571499e-05,0.0,0.0
0.0017932124000000001,-1.3658646099999999e-05,-1.36571499e-05,0.0,0.0
0.0019255066000000002,-1.3655633299999999e-05,-1.36571499e-05,0.0,0.0
0.0021652926,-1.3658657299999999e-05,-1.36571499e-05,0.0,0.0
0.0021652927000000003,-1.36568856e-05,-1.36571499e-05,0.0,0.015008333300000001
0.0021652928,-1.36568857e-05,-1.36571499e-05,0.0,0.0450249999
0.0021652932,-1.3656885799999998e-05,-1.36571499e-05,0.0,0.1050583333
0.0021652938000000003,-1.3656886e-05,-1.36571499e-05,0.0,0.2251249999
0.0021652944,-1.36568861e-05,-1.3657149799999999e-05,0.0,0.3281825854
0.0021652947,-1.36568862e-05,-1.3657149799999999e-05,0.0,0.3861511971
0.0021652951,-1.36568863e-05,-1.3657149799999999e-05,0.0,0.4474270625
0.0021652953,-1.36568864e-05,-1.3657149799999999e-05,0.0,0.4970678321
0.0021652957,-1.3656886899999999e-05,-1.3657149799999999e-05,0.0,0.5551801828
0.0021652958999999997,-1.3656941099999998e-05,-1.3657149799999999e-05,0.0,0.5995306941999999
0.002165296,-1.3657017899999999e-05,-1.3657149799999999e-05,0.0,0.6171699533
0.0021652961,-1.36571785e-05,-1.3657149799999999e-05,0.0,0.6411867629
0.0021652961999999998,-1.36572244e-05,-1.3657149799999999e-05,0.0,0.6477362969
0.0021652963000000002,-1.3657316299999999e-05,-1.3657149799999999e-05,0.0,0.6608353650000001
0.0021652964,-1.36574997e-05,-1.3657149799999999e-05,0.0,0.6867811741000001
0.0021652966,-1.3657769e-05,-1.3657149799999999e-05,0.0,0.7246551973
0.002165297,-1.3658333e-05,-1.3657149799999999e-05,0.0,0.8004032435
0.0021652977,-1.36603909e-05,-1.3657149799999999e-05,0.0,0.9259124983000001
0.0021652983,-1.36636074e-05,-1.3657149799999999e-05,0.0,1.0208177
0.0021652989,-1.3668708199999999e-05,-1.3657149799999999e-05,0.0,1.1384356
0.0021652995,-1.3673516599999999e-05,-1.3657149799999999e-05,0.0,1.2480377
0.0021653001000000002,-1.3678196e-05,-1.3657149799999999e-05,0.0,1.3547231
0.0021653013,-1.36875674e-05,-1.3657149799999999e-05,0.0,1.5680937
0.0021653019,-1.36926593e-05,-1.3657149799999999e-05,0.0,1.6840468
0.0021653026,-1.36977502e-05,-1.3657149799999999e-05,0.0,1.8
0.0021653027,-1.3698409099999999e-05,-1.3657149799999999e-05,0.0,1.8
0.0021653028000000003,-1.3699727799999999e-05,-1.3657149799999999e-05,0.0,1.8
0.0021653031,-1.3701705499999998e-05,-1.3657149799999999e-05,0.0,1.8
0.0021653036,-1.37056584e-05,-1.3657149799999999e-05,0.0,1.8
0.0021653046,-1.37135493e-05,-1.3657149799999999e-05,0.0,1.8
0.0021653066000000003,-1.3729268299999998e-05,-1.3657149799999999e-05,0.0,1.8
0.0021653106000000004,-1.3760457799999998e-05,-1.3657149799999999e-05,0.0,1.8
0.0021653186,-1.3821861999999998e-05,-1.3657149799999999e-05,0.0,1.8
0.0021653346,-1.39409163e-05,-1.3657149799999999e-05,0.0,1.8
0.0021653666,-1.4165070599999999e-05,-1.3657149799999999e-05,0.0,1.8
0.0021654306,-1.45647476e-05,-1.3657149799999999e-05,0.0,1.8
0.0021655586,-1.52122925e-05,-1.3657149799999999e-05,0.0,1.8
0.0021658147,-1.61090124e-05,-1.3657149799999999e-05,0.0,1.8
0.0021661424,-1.67935079e-05,-1.3657149799999999e-05,0.0,1.8
0.0021665669,-1.72966728e-05,-1.36571499e-05,0.0,1.8
0.0021671117,-1.7628283799999998e-05,-1.36571499e-05,0.0,1.8
0.0021678743,-1.7843003e-05,-1.36571499e-05,0.0,1.8
0.0021689287,-1.79442671e-05,-1.36571499e-05,0.0,1.8
0.0021704371,-1.79793846e-05,-1.36571499e-05,0.0,1.8
0.0021727121000000003,-1.7985231099999998e-05,-1.36571499e-05,0.0,1.8
0.0021752926000000003,-1.7990685800000002e-05,-1.36571499e-05,0.0,1.8
0.0021752927,-1.7988511800000002e-05,-1.36571499e-05,0.0,1.7849916
0.0021752928,-1.7988512499999996e-05,-1.36571499e-05,0.0,1.754975
0.0021752932,-1.79885142e-05,-1.36571499e-05,0.0,1.6949416
0.0021752938,-1.79885168e-05,-1.36571499e-05,0.0,1.574875
0.0021752952,-1.79885148e-05,-1.36571499e-05,0.0,1.3347416
0.0021752978,-1.79884285e-05,-1.36571499e-05,0.0,0.8544750004
0.0021752984999999997,-1.79883707e-05,-1.36571499e-05,0.0,0.7344083338
0.0021752997999999997,-1.798762e-05,-1.36571499e-05,0.0,0.4942750006
0.0021753013000000002,-1.7985417000000002e-05,-1.36571499e-05,0.0,0.22993394760000002
0.0021753019,-1.7984097399999998e-05,-1.36571499e-05,0.0,0.11496697380000001
0.0021753022999999997,-1.7983405999999998e-05,-1.36571499e-05,0.0,0.057483486800000004
0.0021753026000000003,-1.7982703799999997e-05,-1.36571499e-05,0.0,0.0
0.0021753027000000003,-1.7982518200000002e-05,-1.36571499e-05,0.0,0.0
0.0021753028,-1.79822183e-05,-1.36571499e-05,0.0,0.0
0.002175303,-1.79818289e-05,-1.36571499e-05,0.0,0.0
0.0021753033,-1.7981041399999998e-05,-1.36571499e-05,0.0,0.0
0.0021753040000000003,-1.79794435e-05,-1.36571499e-05,0.0,0.0
0.0021753054,-1.7976196199999998e-05,-1.36571499e-05,0.0,0.0
0.0021753073,-1.7971727699999998e-05,-1.36571499e-05,0.0,0.0
0.0021753098999999997,-1.79655618e-05,-1.36571499e-05,0.0,0.0
0.0021753134,-1.79570666e-05,-1.36571499e-05,0.0,0.0
0.0021753186,-1.79446064e-05,-1.36571499e-05,0.0,0.0
0.0021753261,-1.79265069e-05,-1.36571499e-05,0.0,0.0
0.0021753369000000002,-1.7900674599999998e-05,-1.36571499e-05,0.0,0.0
0.0021753523000000003,-1.78639046e-05,-1.36571499e-05,0.0,0.0
0.0021753745,-1.78113076e-05,-1.36571499e-05,0.0,0.0
0.0021754063,-1.77362447e-05,-1.36571499e-05,0.0,0.0
0.0021754522,-1.76293176e-05,-1.36571499e-05,0.0,0.0
0.0021755184,-1.74779105e-05,-1.36571499e-05,0.0,0.0
0.0021756139,-1.7265231899999998e-05,-1.36571499e-05,0.0,0.0
0.0021757517000000003,-1.69703088e-05,-1.36571499e-05,0.0,0.0
0.0021759507999999997,-1.65700115e-05,-1.36571499e-05,0.0,0.0
0.0021762385,-1.60465124e-05,-1.36571499e-05,0.0,0.0
0.0021766543,-1.54062725e-05,-1.36571499e-05,0.0,0.0
0.0021772554,-1.4713746199999998e-05,-1.36571499e-05,0.0,0.0
0.0021781244,-1.41144472e-05,-1.36571499e-05,0.0,0.0
0.0021793813000000003,-1.37548412e-05,-1.36571499e-05,0.0,0.0
0.0021811446,-1.36680488e-05,-1.36571499e-05,0.0,0.0
0.0021830886,-1.36572238e-05,-1.36571499e-05,0.0,0.0
0.0021855874000000003,-1.36559323e-05,-1.36571499e-05,0.0,0.0
0.0021899331000000003,-1.3656642899999998e-05,-1.36571499e-05,0.0,0.0
0.0021962951,-1.3657964399999998e-05,-1.36571499e-05,0.0,0.0
0.0022055524,-1.36559443e-05,-1.36571499e-05,0.0,0.0
0.0022189139999999998,-1.3658476599999999e-05,-1.36571499e-05,0.0,0.0
0.002238061,-1.36557327e-05,-1.36571499e-05,0.0,0.0
0.0022663386000000003,-1.3658602399999999e-05,-1.36571499e-05,0.0,0.0
0.0023084309,-1.3655661999999998e-05,-1.36571499e-05,0.0,0.0
0.0023745781,-1.3658646099999999e-05,-1.36571499e-05,0.0,0.0
0.0025068723,-1.3655633299999999e-05,-1.36571499e-05,0.0,0.0
0.0027714607,-1.36586522e-05,-1.36571499e-05,0.0,0.0
0.0031546825,-1.3655637199999998e-05,-1.36571499e-05,0.0,0.0
0.0031546826,-1.3657409899999998e-05,-1.36571499e-05,0.015008333300000001,0.0
0.0031546827999999996,-1.36574098e-05,-1.36571499e-05,0.0450249999,0.0
0.0031546831,-1.36574097e-05,-1.36571499e-05,0.1050583333,0.0
0.0031546838,-1.3657409599999998e-05,-1.36571499e-05,0.2251249999,0.0
0.0031546843999999997,-1.36574094e-05,-1.36571499e-05,0.32818248260000005,0.0
0.0031546847,-1.3657409299999998e-05,-1.3657149799999999e-05,0.3861511144,0.0
0.0031546850000000004,-1.36574092e-05,-1.3657149799999999e-05,0.4474269361,0.0
0.0031546853,-1.36574091e-05,-1.3657149799999999e-05,0.4970676837,0.0
0.0031546856,-1.3657408999999999e-05,-1.3657150299999998e-05,0.5551800322,0.0
0.0031546859000000003,-1.3657408999999999e-05,-1.36572044e-05,0.5995305152,0.0
0.003154686,-1.3657408899999999e-05,-1.36572812e-05,0.6171697905,0.0
0.0031546861000000003,-1.3657408899999999e-05,-1.36574418e-05,0.6411866084,0.0
0.0031546861000000003,-1.3657408899999999e-05,-1.3657487599999998e-05,0.647736034,0.0
0.0031546862,-1.3657408899999999e-05,-1.36575795e-05,0.6608348853,0.0
0.0031546864,-1.36574088e-05,-1.3657762899999999e-05,0.6867798394,0.0
0.0031546866,-1.36574088e-05,-1.36580321e-05,0.7246523541000001,0.0
0.003154687,-1.3657408699999999e-05,-1.3658595899999999e-05,0.8003973834,0.0
0.0031546877000000004,-1.36574085e-05,-1.3660653299999999e-05,0.9259201933000001,0.0
0.0031546881999999997,-1.3657408299999999e-05,-1.36638695e-05,1.0208339,0.0
0.0031546889,-1.36574081e-05,-1.3668969299999999e-05,1.1384403,0.0
0.0031546895,-1.3657408e-05,-1.36737781e-05,1.2480619,0.0
0.0031546901,-1.36574078e-05,-1.3678456699999999e-05,1.3547366,0.0
0.0031546912,-1.36574075e-05,-1.3687826299999999e-05,1.568086,0.0
0.0031546919,-1.3657407299999998e-05,-1.3692917899999998e-05,1.684043,0.0
0.0031546925,-1.36574071e-05,-1.36980086e-05,1.8,0.0
0.0031546926000000004,-1.36574071e-05,-1.36986674e-05,1.8,0.0
0.0031546928,-1.3657406999999998e-05,-1.3699986000000001e-05,1.8,0.0
0.003154693,-1.3657406999999998e-05,-1.3701963599999999e-05,1.8,0.0
0.0031546935000000003,-1.36574068e-05,-1.37059162e-05,1.8,0.0
0.0031546945,-1.36574065e-05,-1.3713806599999998e-05,1.8,0.0
0.0031546965,-1.3657405999999999e-05,-1.37295245e-05,1.8,0.0
0.0031547005,-1.36574049e-05,-1.3760711799999998e-05,1.8,0.0
0.0031547085,-1.3657402699999999e-05,-1.3822111799999999e-05,1.8,0.0
0.0031547245,-1.36573983e-05,-1.3941158e-05,1.8,0.0
0.0031547565,-1.36573899e-05,-1.41652974e-05,1.8,0.0
0.0031548206,-1.36573738e-05,-1.45649485e-05,1.8,0.0
0.0031549486,-1.3657344699999999e-05,-1.5212453399999998e-05,1.8,0.0
0.0031552045999999998,-1.36572972e-05,-1.61091215e-05,1.8,0.0
0.0031555323,-1.36572527e-05,-1.67936009e-05,1.8,0.0
0.0031559569,-1.36572142e-05,-1.7296742999999998e-05,1.8,0.0
0.0031565017,-1.36571848e-05,-1.76283315e-05,1.8,0.0
0.0031572644,-1.36571642e-05,-1.78430287e-05,1.8,0.0
0.0031583188,-1.3657153599999998e-05,-1.7944277199999997e-05,1.8,0.0
0.0031598274,-1.36571501e-05,-1.79793873e-05,1.8,0.0
0.0031621025,-1.36571496e-05,-1.79852316e-05,1.8,0.0
0.0031646825,-1.3657149699999999e-05,-1.79906862e-05,1.8,0.0
0.0031646826,-1.3657149699999999e-05,-1.79885123e-05,1.7849916,0.0
0.0031646828,-1.3657149699999999e-05,-1.79885129e-05,1.754975,0.0
0.0031646831,-1.3657149699999999e-05,-1.7988514599999997e-05,1.6949416,0.0
0.0031646838000000004,-1.3657149699999999e-05,-1.79885172e-05,1.574875,0.0
0.0031646851,-1.3657149699999999e-05,-1.7988515199999996e-05,1.3347416,0.0
0.0031646878,-1.3657149699999999e-05,-1.7988428899999996e-05,0.8544750004,0.0
0.0031646885,-1.3657149699999999e-05,-1.7988371099999998e-05,0.7344083338,0.0
0.0031646898000000003,-1.3657149699999999e-05,-1.79876204e-05,0.4942750006,0.0
0.0031646913,-1.3657149699999999e-05,-1.79854174e-05,0.2299339474,0.0
0.0031646918999999997,-1.3657149699999999e-05,-1.79840978e-05,0.1149669737,0.0
0.0031646922000000003,-1.3657149699999999e-05,-1.7983406399999997e-05,0.057483486800000004,0.0
0.0031646925000000004,-1.3657149699999999e-05,-1.79827041e-05,7.80624454e-11,0.0
0.0031646926,-1.3657149699999999e-05,-1.7982518599999998e-05,0.0,0.0
0.0031646928,-1.3657149699999999e-05,-1.79822187e-05,0.0,0.0
