time_s,i_I172_Iout_A,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.0031548206,-1.36571499e-05,-1.4565149699999999e-05,1.8,0.0
0.0031549486,-1.36571499e-05,-1.52126154e-05,1.8,0.0
0.0031552045999999998,-1.36571499e-05,-1.61092326e-05,1.8,0.0
0.0031555323999999997,-1.36571499e-05,-1.67936954e-05,1.8,0.0
0.0031559569,-1.36571499e-05,-1.7296814199999998e-05,1.8,0.0
0.0031565018,-1.36571499e-05,-1.76283799e-05,1.8,0.0
0.0031572645,-1.36571499e-05,-1.7843054699999997e-05,1.8,0.0
0.003158319,-1.36571499e-05,-1.79442875e-05,1.8,0.0
0.0031598276,-1.36571499e-05,-1.797939e-05,1.8,0.0
0.0031621029,-1.36571499e-05,-1.7985232e-05,1.8,0.0
0.0031646825,-1.36571499e-05,-1.79906866e-05,1.8,0.0
0.0031646826,-1.36571499e-05,-1.79885127e-05,1.7849916,0.0
0.0031646828,-1.36571499e-05,-1.79885133e-05,1.754975,0.0
0.0031646831,-1.36571499e-05,-1.7988515e-05,1.6949416,0.0
0.0031646838000000004,-1.36571499e-05,-1.7988517600000002e-05,1.574875,0.0
0.0031646851,-1.36571499e-05,-1.79885156e-05,1.3347416,0.0
0.0031646878,-1.36571499e-05,-1.79884293e-05,0.8544750004,0.0
0.0031646885,-1.36571499e-05,-1.7988371499999997e-05,0.7344083338,0.0
0.0031646898000000003,-1.36571499e-05,-1.7987620799999998e-05,0.4942750006,0.0
0.0031646913,-1.36571499e-05,-1.7985417799999998e-05,0.2299339471,0.0
0.0031646918999999997,-1.36571499e-05,-1.7984098199999997e-05,0.11496697360000001,0.0
0.0031646922000000003,-1.36571499e-05,-1.79834068e-05,0.057483486800000004,0.0
0.0031646925000000004,-1.36571499e-05,-1.79827046e-05,0.0,0.0
0.0031646926,-1.36571499e-05,-1.7982518999999998e-05,0.0,0.0
0.0031646928,-1.36571499e-05,-1.79822191e-05,0.0,0.0
0.0031646929,-1.36571499e-05,-1.79818297e-05,0.0,0.0
0.0031646933,-1.36571499e-05,-1.79810422e-05,0.0,0.0
0.003164694,-1.36571499e-05,-1.79794443e-05,0.0,0.0
0.0031646954,-1.36571499e-05,-1.7976196999999998e-05,0.0,0.0
0.0031646972000000002,-1.36571499e-05,-1.79717285e-05,0.0,0.0
0.0031646998000000003,-1.36571499e-05,-1.79655626e-05,0.0,0.0
0.0031647034,-1.36571499e-05,-1.7957067399999997e-05,0.0,0.0
0.0031647086000000002,-1.36571499e-05,-1.79446072e-05,0.0,0.0
0.0031647161,-1.36571499e-05,-1.79265077e-05,0.0,0.0
0.0031647269,-1.36571499e-05,-1.79006754e-05,0.0,0.0
0.0031647423,-1.36571499e-05,-1.78639054e-05,0.0,0.0
0.0031647644,-1.36571499e-05,-1.7811308400000002e-05,0.0,0.0
0.0031647962999999998,-1.36571499e-05,-1.77362455e-05,0.0,0.0
0.0031648422,-1.36571499e-05,-1.76293184e-05,0.0,0.0
0.0031649084,-1.36571499e-05,-1.74779113e-05,0.0,0.0
0.0031650038000000003,-1.36571499e-05,-1.7265232699999997e-05,0.0,0.0
0.0031651416,-1.36571499e-05,-1.69703095e-05,0.0,0.0
0.0031653407,-1.36571499e-05,-1.65700121e-05,0.0,0.0
0.0031656284000000003,-1.36571499e-05,-1.6046513000000002e-05,0.0,0.0
0.0031660443,-1.36571499e-05,-1.5406273e-05,0.0,0.0
0.0031666453,-1.36571499e-05,-1.4713746499999998e-05,0.0,0.0
0.0031675144,-1.36571499e-05,-1.41144473e-05,0.0,0.0
0.0031687712,-1.36571499e-05,-1.37548412e-05,0.0,0.0
0.0031705345,-1.36571499e-05,-1.36680488e-05,0.0,0.0
0.0031724786,-1.36571499e-05,-1.36572238e-05,0.0,0.0
0.0031749774,-1.36571499e-05,-1.36559323e-05,0.0,0.0
0.0031793230000000004,-1.36571499e-05,-1.3656642899999998e-05,0.0,0.0
0.0031856849999999997,-1.36571499e-05,-1.3657964399999998e-05,0.0,0.0
0.0031949423,-1.36571499e-05,-1.36559443e-05,0.0,0.0
0.0032083039000000003,-1.36571499e-05,-1.3658476599999999e-05,0.0,0.0
0.003227451,-1.36571499e-05,-1.36557327e-05,0.0,0.0
0.0032557286,-1.36571499e-05,-1.3658602399999999e-05,0.0,0.0
0.0032978209000000002,-1.36571499e-05,-1.3655661999999998e-05,0.0,0.0
0.0033639679999999997,-1.36571499e-05,-1.3658646099999999e-05,0.0,0.0
0.0034962622,-1.36571499e-05,-1.3655633299999999e-05,0.0,0.0
0.0037608506,-1.36571499e-05,-1.36586522e-05,0.0,0.0
0.0041507297,-1.36571499e-05,-1.3655636899999998e-05,0.0,0.0
0.0041507298,-1.36571499e-05,-1.3657409599999998e-05,0.015008333300000001,0.0
0.00415073,-1.36571499e-05,-1.3657409599999998e-05,0.0450249999,0.0
0.004150730300000001,-1.36571499e-05,-1.36574095e-05,0.1050583333,0.0
0.004150731,-1.36571499e-05,-1.3657409299999998e-05,0.2251249999,0.0
0.0041507315,-1.36571499e-05,-1.36574092e-05,0.3281822614,0.0
0.0041507319,-1.36571499e-05,-1.36574091e-05,0.38615093510000004,0.0
0.0041507322,-1.36571499e-05,-1.3657408999999999e-05,0.44742666459999997,0.0
0.0041507325000000005,-1.36571499e-05,-1.3657408899999999e-05,0.49706736510000005,0.0
0.0041507328,-1.36571499e-05,-1.36574092e-05,0.5551797092,0.0
0.0041507331,-1.36571499e-05,-1.36574633e-05,0.599530131,0.0
0.0041507331,-1.36571499e-05,-1.3657539999999999e-05,0.6171695356,0.0
0.0041507333,-1.36571499e-05,-1.36577006e-05,0.6411863606,0.0
0.0041507333,-1.36571499e-05,-1.36577464e-05,0.6477355747000001,0.0
0.0041507334,-1.36571499e-05,-1.3657838299999999e-05,0.6608340030000001,0.0
0.004150733500000001,-1.36571499e-05,-1.3658021599999999e-05,0.6867773772000001,0.0
0.0041507337,-1.36571499e-05,-1.36582908e-05,0.7246471017,0.0
0.0041507342,-1.36571499e-05,-1.3658854399999998e-05,0.8003865508,0.0
0.0041507348999999995,-1.36571499e-05,-1.3660911199999998e-05,0.925929124,0.0
0.0041507354,-1.36571499e-05,-1.3664127e-05,1.0208553,0.0
0.004150736,-1.36571499e-05,-1.3669225600000001e-05,1.1384437,0.0
0.0041507367,-1.36571499e-05,-1.3674035299999999e-05,1.2480948,0.0
0.0041507372,-1.36571499e-05,-1.3678712699999999e-05,1.3547531,0.0
0.0041507384,-1.36571499e-05,-1.36880801e-05,1.5680697,0.0
0.0041507391,-1.36571499e-05,-1.36931717e-05,1.6840348,0.0
0.0041507397,-1.36571499e-05,-1.36982622e-05,1.8,0.0
0.0041507398,-1.36571499e-05,-1.3698921e-05,1.8,0.0
0.00415074,-1.36571499e-05,-1.37002395e-05,1.8,0.0
0.004150740200000001,-1.36571499e-05,-1.3702216899999999e-05,1.8,0.0
0.0041507407,-1.36571499e-05,-1.37061694e-05,1.8,0.0
0.0041507417,-1.36571499e-05,-1.3714059399999999e-05,1.8,0.0
0.0041507437,-1.36571499e-05,-1.37297765e-05,1.8,0.0
0.0041507477000000004,-1.36571499e-05,-1.37609624e-05,1.8,0.0
0.004150755700000001,-1.36571499e-05,-1.38223594e-05,1.8,0.0
0.0041507717,-1.36571499e-05,-1.3941399999999998e-05,1.8,0.0
0.0041508037000000005,-1.36571499e-05,-1.41655286e-05,1.8,0.0
0.0041508677,-1.36571499e-05,-1.45651606e-05,1.8,0.0
0.0041509958,-1.36571499e-05,-1.5212633999999999e-05,1.8,0.0
0.0041512518,-1.36571499e-05,-1.6109257199999997e-05,1.8,0.0
0.0041515796,-1.36571499e-05,-1.67937124e-05,1.8,0.0
0.0041520041,-1.36571499e-05,-1.72968263e-05,1.8,0.0
0.004152548999999999,-1.36571499e-05,-1.76283876e-05,1.8,0.0
0.0041533117,-1.36571499e-05,-1.7843059e-05,1.8,0.0
0.0041543662000000006,-1.36571499e-05,-1.7944289300000002e-05,1.8,0.0
0.004155874899999999,-1.36571499e-05,-1.79793904e-05,1.8,0.0
0.004158150199999999,-1.36571499e-05,-1.79852322e-05,1.8,0.0
0.0041607297,-1.36571499e-05,-1.79906866e-05,1.8,0.0
0.0041607298000000004,-1.36571499e-05,-1.79885127e-05,1.7849916,0.0
0.0041607300000000005,-1.36571499e-05,-1.7988513399999998e-05,1.754975,0.0
0.0041607303,-1.36571499e-05,-1.7988515e-05,1.6949416,0.0
0.004160731,-1.36571499e-05,-1.7988517600000002e-05,1.574875,0.0
0.0041607323,-1.36571499e-05,-1.79885157e-05,1.3347416,0.0
0.004160735,-1.36571499e-05,-1.79884294e-05,0.8544750004,0.0
0.0041607356,-1.36571499e-05,-1.79883716e-05,0.7344083338,0.0
0.004160737,-1.36571499e-05,-1.7987620799999998e-05,0.4942750006,0.0
0.0041607384,-1.36571499e-05,-1.79854179e-05,0.229933947,0.0
0.0041607391,-1.36571499e-05,-1.79840983e-05,0.1149669734,0.0
0.0041607394,-1.36571499e-05,-1.79834069e-05,0.0574834867,0.0
0.0041607397,-1.36571499e-05,-1.79827046e-05,0.0,0.0
0.0041607398,-1.36571499e-05,-1.79825191e-05,0.0,0.0
0.0041607399,-1.36571499e-05,-1.7982219199999997e-05,0.0,0.0
0.0041607401,-1.36571499e-05,-1.79818298e-05,0.0,0.0
0.0041607405,-1.36571499e-05,-1.79810422e-05,0.0,0.0
0.004160741200000001,-1.36571499e-05,-1.7979444399999996e-05,0.0,0.0
0.0041607425,-1.36571499e-05,-1.79761971e-05,0.0,0.0
0.004160744399999999,-1.36571499e-05,-1.79717285e-05,0.0,0.0
0.004160747,-1.36571499e-05,-1.79655627e-05,0.0,0.0
0.0041607505,-1.36571499e-05,-1.7957067399999997e-05,0.0,0.0
0.0041607557,-1.36571499e-05,-1.79446072e-05,0.0,0.0
0.0041607633,-1.36571499e-05,-1.79265077e-05,0.0,0.0
0.0041607741,-1.36571499e-05,-1.79006755e-05,0.0,0.0
0.0041607895,-1.36571499e-05,-1.7863905500000002e-05,0.0,0.0
0.0041608116,-1.36571499e-05,-1.78113085e-05,0.0,0.0
0.004160843500000001,-1.36571499e-05,-1.77362456e-05,0.0,0.0
0.0041608894,-1.36571499e-05,-1.76293184e-05,0.0,0.0
0.0041609556,-1.36571499e-05,-1.74779113e-05,0.0,0.0
0.004161051,-1.36571499e-05,-1.7265232699999997e-05,0.0,0.0
0.0041611888,-1.36571499e-05,-1.69703096e-05,0.0,0.0
0.004161387900000001,-1.36571499e-05,-1.65700122e-05,0.0,0.0
0.004161675599999999,-1.36571499e-05,-1.6046513000000002e-05,0.0,0.0
0.004162091400000001,-1.36571499e-05,-1.5406273e-05,0.0,0.0
0.0041626925000000006,-1.36571499e-05,-1.4713746499999998e-05,0.0,0.0
0.0041635615,-1.36571499e-05,-1.4114447399999998e-05,0.0,0.0
0.0041648184,-1.36571499e-05,-1.37548412e-05,0.0,0.0
0.0041665817,-1.36571499e-05,-1.36680488e-05,0.0,0.0
0.0041685258000000005,-1.36571499e-05,-1.36572238e-05,0.0,0.0
0.0041710246,-1.36571499e-05,-1.36559323e-05,0.0,0.0
0.0041753701999999995,-1.36571499e-05,-1.3656642899999998e-05,0.0,0.0
0.0041817322,-1.36571499e-05,-1.3657964399999998e-05,0.0,0.0
0.0041909895,-1.36571499e-05,-1.36559443e-05,0.0,0.0
0.004204351100000001,-1.36571499e-05,-1.3658476599999999e-05,0.0,0.0
0.0042234982,-1.36571499e-05,-1.36557327e-05,0.0,0.0
0.0042517758,-1.36571499e-05,-1.3658602399999999e-05,0.0,0.0
0.0042938681,-1.36571499e-05,-1.3655661999999998e-05,0.0,0.0
0.0043600152,-1.36571499e-05,-1.3658646099999999e-05,0.0,0.0
0.0044923094,-1.36571499e-05,-1.3655633299999999e-05,0.0,0.0
0.0047568978,-1.36571499e-05,-1.36586522e-05,0.0,0.0
0.0051998295,-1.36571499e-05,-1.36556347e-05,0.0,0.0
0.0060856930000000005,-1.36571499e-05,-1.3658653599999998e-05,0.0,0.0
0.0074591163,-1.36571499e-05,-1.3655637e-05,0.0,0.0
0.0074591164,-1.36571499e-05,-1.36574094e-05,0.015008333300000001,0.0
0.0074591166,-1.36571499e-05,-1.36574094e-05,0.0450249999,0.0
0.0074591169,-1.36571499e-05,-1.3657409299999998e-05,0.1050583333,0.0
0.0074591176,-1.36571499e-05,-1.36574091e-05,0.2251249999,0.0
0.0074591181,-1.36571499e-05,-1.3657408899999999e-05,0.32818230820000005,0.0
0.0074591184999999996,-1.36571499e-05,-1.36574088e-05,0.3861509734,0.0
0.0074591188,-1.36571499e-05,-1.36574088e-05,0.44742672190000005,0.0
0.0074591191,-1.36571499e-05,-1.3657408699999999e-05,0.4970674322,0.0
0.0074591193999999994,-1.36571499e-05,-1.3657408999999999e-05,0.5551797773,0.0
0.0074591197,-1.36571499e-05,-1.3657463e-05,0.599530212,0.0
0.0074591198000000004,-1.36571499e-05,-1.36575398e-05,0.6171695668999999,0.0
0.0074591199,-1.36571499e-05,-1.36577004e-05,0.6411863929,0.0
0.0074591199,-1.36571499e-05,-1.3657746199999999e-05,0.6477356465,0.0
0.0074591200000000005,-1.36571499e-05,-1.3657838099999999e-05,0.6608341538,0.0
0.0074591201,-1.36571499e-05,-1.3658021400000001e-05,0.6867778006,0.0
0.0074591204,-1.36571499e-05,-1.36582906e-05,0.7246480072000001,0.0
0.0074591208,-1.36571499e-05,-1.36588542e-05,0.8003884205,0.0
0.007459121500000001,-1.36571499e-05,-1.36609111e-05,0.9259289669,0.0
0.007459122,-1.36571499e-05,-1.3664126899999999e-05,1.0208539,0.0
0.0074591227,-1.36571499e-05,-1.3669225600000001e-05,1.1384445,0.0
0.0074591233,-1.36571499e-05,-1.3674035099999999e-05,1.2480922,0.0
0.0074591239,-1.36571499e-05,-1.36787126e-05,1.3547525,0.0
0.0074591250000000005,-1.36571499e-05,-1.3688080199999999e-05,1.568073,0.0
0.0074591257,-1.36571499e-05,-1.36931717e-05,1.6840365,0.0
0.0074591263000000005,-1.36571499e-05,-1.36982621e-05,1.8,0.0
0.0074591264,-1.36571499e-05,-1.3698920899999998e-05,1.8,0.0
0.0074591266,-1.36571499e-05,-1.3700239399999998e-05,1.8,0.0
0.0074591268,-1.36571499e-05,-1.3702216899999999e-05,1.8,0.0
0.0074591273,-1.36571499e-05,-1.3706169300000001e-05,1.8,0.0
0.0074591282999999994,-1.36571499e-05,-1.3714059199999999e-05,1.8,0.0
0.0074591303,-1.36571499e-05,-1.37297762e-05,1.8,0.0
0.0074591343,-1.36571499e-05,-1.3760961899999999e-05,1.8,0.0
0.0074591423,-1.36571499e-05,-1.38223585e-05,1.8,0.0
0.0074591583,-1.36571499e-05,-1.39413982e-05,1.8,0.0
0.007459190300000001,-1.36571499e-05,-1.41655253e-05,1.8,0.0
0.0074592543,-1.36571499e-05,-1.45651549e-05,1.8,0.0
0.0074593824,-1.36571499e-05,-1.5212625299999999e-05,1.8,0.0
0.0074596384,-1.36571499e-05,-1.61092463e-05,1.8,0.0
0.0074599662,-1.36571499e-05,-1.6793704699999997e-05,1.8,0.0
0.0074603907,-1.36571499e-05,-1.7296820799999998e-05,1.8,0.0
0.0074609356,-1.36571499e-05,-1.76283841e-05,1.8,0.0
0.007461698300000001,-1.36571499e-05,-1.78430571e-05,1.8,0.0
0.0074627528,-1.36571499e-05,-1.79442885e-05,1.8,0.0
0.0074642615,-1.36571499e-05,-1.79793902e-05,1.8,0.0
0.0074665368000000005,-1.36571499e-05,-1.79852321e-05,1.8,0.0
0.0074691163,-1.36571499e-05,-1.79906866e-05,1.8,0.0
0.0074691164,-1.36571499e-05,-1.79885127e-05,1.7849916,0.0
0.007469116600000001,-1.36571499e-05,-1.7988513399999998e-05,1.754975,0.0
0.0074691169,-1.36571499e-05,-1.7988515e-05,1.6949416,0.0
0.0074691176,-1.36571499e-05,-1.7988517600000002e-05,1.574875,0.0
0.0074691189,-1.36571499e-05,-1.79885157e-05,1.3347416,0.0
0.007469121600000001,-1.36571499e-05,-1.79884293e-05,0.8544750004,0.0
0.0074691222,-1.36571499e-05,-1.7988371499999997e-05,0.7344083338,0.0
0.0074691236,-1.36571499e-05,-1.7987620799999998e-05,0.4942750006,0.0
0.007469125,-1.36571499e-05,-1.7985417799999998e-05,0.229933947,0.0
0.007469125700000001,-1.36571499e-05,-1.79840983e-05,0.11496697360000001,0.0
0.007469126,-1.36571499e-05,-1.79834068e-05,0.057483486800000004,0.0
0.0074691263,-1.36571499e-05,-1.79827046e-05,1.561251128e-10,0.0
0.0074691264000000005,-1.36571499e-05,-1.7982518999999998e-05,0.0,0.0
0.0074691265,-1.36571499e-05,-1.7982219199999997e-05,0.0,0.0
0.0074691267,-1.36571499e-05,-1.79818297e-05,0.0,0.0
0.0074691270999999995,-1.36571499e-05,-1.79810422e-05,0.0,0.0
0.0074691278,-1.36571499e-05,-1.79794443e-05,0.0,0.0
0.0074691291,-1.36571499e-05,-1.7976196999999998e-05,0.0,0.0
0.007469131,-1.36571499e-05,-1.79717285e-05,0.0,0.0
0.0074691336,-1.36571499e-05,-1.79655626e-05,0.0,0.0
0.0074691372,-1.36571499e-05,-1.7957067399999997e-05,0.0,0.0
