time_s,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.0031809971,-1.79794449e-05,0.0,0.0
0.0031809984999999997,-1.79761986e-05,0.0,0.0
0.0031810003,-1.7971730799999998e-05,0.0,0.0
0.0031810029000000004,-1.79655659e-05,0.0,0.0
0.0031810065000000003,-1.7957072199999998e-05,0.0,0.0
0.0031810117,-1.79446146e-05,0.0,0.0
0.0031810192000000003,-1.79265186e-05,0.0,0.0
0.00318103,-1.79006912e-05,0.0,0.0
0.0031810454,-1.7863928e-05,0.0,0.0
0.0031810675000000003,-1.7811341e-05,0.0,0.0
0.0031810994,-1.7736292099999998e-05,0.0,0.0
0.0031811453,-1.76293847e-05,0.0,0.0
0.0031812114,-1.74780051e-05,0.0,0.0
0.0031813069,-1.72653639e-05,0.0,0.0
0.0031814446,-1.69704902e-05,0.0,0.0
0.0031816437,-1.6570253999999997e-05,0.0,0.0
0.0031819314,-1.60468215e-05,0.0,0.0
0.0031823471,-1.5406633e-05,0.0,0.0
0.003182948,-1.47141023e-05,0.0,0.0
0.0031838169,-1.4114707599999998e-05,0.0,0.0
0.0031850735000000002,-1.3754963099999998e-05,0.0,0.0
0.0031868369,-1.36680539e-05,0.0,0.0
0.0031887808,-1.3657227199999999e-05,0.0,0.0
0.0031912792,-1.36559241e-05,0.0,0.0
0.0031956241,-1.3656647799999999e-05,0.0,0.0
0.0032019852,-1.36579595e-05,0.0,0.0
0.0032112409999999997,-1.3655948199999999e-05,0.0,0.0
0.0032246009,-1.36584728e-05,0.0,0.0
0.003243745,-1.36557364e-05,0.0,0.0
0.0032720185000000004,-1.3658598799999999e-05,0.0,0.0
0.0033141038,-1.36556656e-05,0.0,0.0
0.0033802372,-1.36586426e-05,0.0,0.0
0.0035125041,-1.36556368e-05,0.0,0.0
0.0037770378000000003,-1.36586486e-05,0.0,0.0
0.0041666405,-1.36556405e-05,0.0,0.0
0.0041666405,-1.365741e-05,0.015008333300000001,0.0
0.004166640700000001,-1.365741e-05,0.0450249999,0.0
0.0041666410000000004,-1.3657409899999998e-05,0.1050583333,0.0
0.004166641699999999,-1.36574097e-05,0.2251249999,0.0
0.0041666423000000005,-1.36574095e-05,0.3281823438,0.0
0.0041666426,-1.36574094e-05,0.3861510032,0.0
0.004166642900000001,-1.3657409299999998e-05,0.44742676530000003,0.0
0.0041666432,-1.3657409299999998e-05,0.49706748310000004,0.0
0.0041666435,-1.3657409599999998e-05,0.5551798288,0.0
0.0041666438000000005,-1.36574636e-05,0.5995302737,0.0
0.0041666439,-1.36575404e-05,0.6171695542,0.0
0.004166644,-1.3657700999999999e-05,0.6411863852,0.0
0.0041666441,-1.36577468e-05,0.6477356607000001,0.0
0.0041666441,-1.3657838699999998e-05,0.6608342117,0.0
0.004166644299999999,-1.3658022e-05,0.6867779675000001,0.0
0.0041666445,-1.36582912e-05,0.7246483683,0.0
0.0041666449,-1.36588548e-05,0.8003891701,0.0
0.0041666456,-1.36609116e-05,0.925931297,0.0
0.0041666461,-1.3664127499999999e-05,1.0208571,0.0
0.0041666468,-1.3669226099999999e-05,1.138447,0.0
0.0041666474,-1.3674035699999998e-05,1.2480964,0.0
0.004166648,-1.36787132e-05,1.3547559,0.0
0.004166649200000001,-1.36880807e-05,1.568075,0.0
0.0041666498,-1.36931721e-05,1.6840375,0.0
0.004166650500000001,-1.36982626e-05,1.8,0.0
0.004166650500000001,-1.36989213e-05,1.8,0.0
0.0041666507,-1.37002398e-05,1.8,0.0
0.004166651,-1.3702217299999999e-05,1.8,0.0
0.0041666515,-1.3706169699999999e-05,1.8,0.0
0.0041666525,-1.37140596e-05,1.8,0.0
0.0041666545,-1.37297765e-05,1.8,0.0
0.0041666585,-1.3760961999999999e-05,1.8,0.0
0.0041666665,-1.3822358299999998e-05,1.8,0.0
0.0041666825,-1.39413975e-05,1.8,0.0
0.004166714500000001,-1.41655237e-05,1.8,0.0
0.0041667785,-1.45651518e-05,1.8,0.0
0.0041669064999999995,-1.52126204e-05,1.8,0.0
0.0041671626000000005,-1.6109239599999998e-05,1.8,0.0
0.0041674903,-1.67936997e-05,1.8,0.0
0.0041679148,-1.72968167e-05,1.8,0.0
0.0041684597,-1.7628381499999998e-05,1.8,0.0
0.0041692223999999995,-1.7843054699999997e-05,1.8,0.0
0.0041702769,-1.79442877e-05,1.8,0.0
0.0041717856,-1.7979389e-05,1.8,0.0
0.0041740609,-1.7985231899999998e-05,1.8,0.0
0.0041766405,-1.7990685800000002e-05,1.8,0.0
0.0041766405,-1.79885115e-05,1.7849916,0.0
0.0041766407,-1.79885122e-05,1.754975,0.0
0.004176641,-1.7988513799999997e-05,1.6949416,0.0
0.004176641700000001,-1.7988516400000003e-05,1.574875,0.0
0.004176643000000001,-1.79885145e-05,1.3347416,0.0
0.0041766457,-1.7988428200000002e-05,0.8544750004,0.0
0.0041766464,-1.79883704e-05,0.7344083338,0.0
0.0041766477,-1.798762e-05,0.4942750006,0.0
0.0041766492,-1.7985415899999998e-05,0.22979335080000002,0.0
0.0041766497999999996,-1.7984096999999998e-05,0.1148966755,0.0
0.0041766501,-1.79834059e-05,0.0574483378,0.0
0.0041766505,-1.79827041e-05,1.561251128e-10,0.0
0.0041766505,-1.79825185e-05,0.0,0.0
0.0041766506999999994,-1.7982218799999997e-05,0.0,0.0
0.0041766508,-1.79818295e-05,0.0,0.0
0.0041766512,-1.79810423e-05,0.0,0.0
0.004176651900000001,-1.79794449e-05,0.0,0.0
0.0041766533,-1.79761987e-05,0.0,0.0
0.0041766552,-1.7971730799999998e-05,0.0,0.0
0.0041766577,-1.7965566e-05,0.0,0.0
0.0041766613000000005,-1.7957072199999998e-05,0.0,0.0
0.0041766665,-1.79446146e-05,0.0,0.0
0.004176674,-1.79265186e-05,0.0,0.0
0.0041766848,-1.79006912e-05,0.0,0.0
0.0041767002,-1.7863928e-05,0.0,0.0
0.0041767223,-1.7811341e-05,0.0,0.0
0.0041767542000000005,-1.7736292099999998e-05,0.0,0.0
0.0041768001,-1.76293847e-05,0.0,0.0
0.0041768663,-1.74780051e-05,0.0,0.0
0.0041769617,-1.7265364e-05,0.0,0.0
0.0041770995,-1.69704902e-05,0.0,0.0
0.0041772985,-1.65702541e-05,0.0,0.0
0.0041775862000000006,-1.60468215e-05,0.0,0.0
0.0041780019,-1.5406633e-05,0.0,0.0
0.0041786029,-1.47141023e-05,0.0,0.0
0.0041794716999999995,-1.4114707599999998e-05,0.0,0.0
0.0041807284,-1.3754963099999998e-05,0.0,0.0
0.0041824917,-1.36680539e-05,0.0,0.0
0.0041844356,-1.3657227199999999e-05,0.0,0.0
0.004186934,-1.36559241e-05,0.0,0.0
0.0041912789,-1.3656647799999999e-05,0.0,0.0
0.00419764,-1.36579595e-05,0.0,0.0
0.0042068959,-1.3655948199999999e-05,0.0,0.0
0.0042202557,-1.36584728e-05,0.0,0.0
0.0042393998,-1.36557364e-05,0.0,0.0
0.0042676734,-1.3658598799999999e-05,0.0,0.0
0.0043097586000000005,-1.36556656e-05,0.0,0.0
0.0043758921,-1.36586426e-05,0.0,0.0
0.0045081589,-1.36556368e-05,0.0,0.0
0.0047726927,-1.36586486e-05,0.0,0.0
0.0047869599,-1.3657133699999998e-05,0.0,0.0
0.00478696,-1.3657133699999998e-05,0.015008333300000001,0.0
0.0047869601,-1.3657133699999998e-05,0.0450249999,0.0
0.0047869605,-1.3657133699999998e-05,0.1050583333,0.0
0.0047869611,-1.3657133699999998e-05,0.2251249999,0.0
0.0047869617,-1.36571336e-05,0.328182755,0.0
0.004786962,-1.36571336e-05,0.3861513376,0.0
0.004786962400000001,-1.36571336e-05,0.4474272696,0.0
0.0047869626,-1.36571336e-05,0.49706807470000003,0.0
0.004786963,-1.3657133999999998e-05,0.5551804282,0.0
0.0047869632,-1.36571881e-05,0.5995309875,0.0
0.0047869633000000005,-1.3657264899999998e-05,0.6171699615,0.0
0.0047869634,-1.36574255e-05,0.6411867871,0.0
0.0047869635,-1.36574714e-05,0.6477364403,0.0
0.0047869636,-1.36575633e-05,0.6608357466,0.0
0.004786963700000001,-1.36577467e-05,0.6867822581,0.0
0.0047869639,-1.36580159e-05,0.7246575279,0.0
0.0047869643,-1.3658579799999999e-05,0.8004080675,0.0
0.004786965000000001,-1.36606375e-05,0.9259199643,0.0
0.0047869656,-1.36638537e-05,1.0208267,0.0
0.0047869662,-1.36689541e-05,1.1384452,0.0
0.0047869668,-1.36737622e-05,1.2480486,0.0
0.0047869674,-1.36784412e-05,1.3547342,0.0
0.0047869686,-1.36878119e-05,1.5681053,0.0
0.0047869691999999995,-1.36929031e-05,1.6840526,0.0
0.0047869699,-1.3697993299999999e-05,1.8,0.0
0.004786970000000001,-1.36986521e-05,1.8,0.0
0.004786970099999999,-1.3699970799999998e-05,1.8,0.0
0.004786970400000001,-1.37019482e-05,1.8,0.0
0.0047869709000000005,-1.37059007e-05,1.8,0.0
0.0047869719,-1.37137908e-05,1.8,0.0
0.0047869739,-1.3729507999999998e-05,1.8,0.0
0.0047869779,-1.3760694199999999e-05,1.8,0.0
0.0047869859,-1.3822091800000001e-05,1.8,0.0
0.0047870019,-1.39411337e-05,1.8,0.0
0.0047870339,-1.4165265399999999e-05,1.8,0.0
0.0047870979000000004,-1.45649045e-05,1.8,0.0
0.0047872259,-1.5212394899999998e-05,1.8,0.0
0.0047874819,-1.6109053299999998e-05,1.8,0.0
0.0047878097,-1.67935518e-05,1.8,0.0
0.0047882342,-1.72967072e-05,1.8,0.0
0.004788779,-1.76283084e-05,1.8,0.0
0.0047895416,-1.7843014899999998e-05,1.8,0.0
0.0047905961,-1.7944271799999997e-05,1.8,0.0
0.0047921046,-1.7979384999999998e-05,1.8,0.0
0.0047943796,-1.7985230999999997e-05,1.8,0.0
0.0047969599,-1.7990685299999997e-05,1.8,0.0
0.00479696,-1.79885109e-05,1.7849916,0.0
0.0047969601,-1.79885115e-05,1.754975,0.0
0.0047969605,-1.7988513199999998e-05,1.6949416,0.0
0.0047969611,-1.7988515799999996e-05,1.574875,0.0
0.004796962500000001,-1.79885139e-05,1.3347416,0.0
0.004796965100000001,-1.79884276e-05,0.8544750004,0.0
0.0047969658,-1.79883698e-05,0.7344083338,0.0
0.0047969671,-1.7987619299999997e-05,0.4942750006,0.0
0.0047969686,-1.7985415299999998e-05,0.2297933511,0.0
0.004796969200000001,-1.7984096399999998e-05,0.1148966755,0.0
0.0047969696,-1.79834053e-05,0.0574483378,0.0
0.0047969699,-1.79827035e-05,1.561251128e-10,0.0
0.00479697,-1.79825179e-05,0.0,0.0
0.004796970100000001,-1.7982218199999998e-05,0.0,0.0
0.0047969703,-1.79818289e-05,0.0,0.0
0.0047969705999999996,-1.79810416e-05,0.0,0.0
0.0047969713,-1.79794443e-05,0.0,0.0
0.004796972700000001,-1.7976198e-05,0.0,0.0
0.004796974600000001,-1.7971730199999998e-05,0.0,0.0
0.0047969772,-1.7965565399999997e-05,0.0,0.0
0.0047969807,-1.7957071599999998e-05,0.0,0.0
0.0047969859,-1.7944614e-05,0.0,0.0
0.0047969933999999995,-1.7926518e-05,0.0,0.0
0.0047970042,-1.79006906e-05,0.0,0.0
0.0047970196,-1.78639274e-05,0.0,0.0
0.0047970417999999996,-1.78113404e-05,0.0,0.0
0.0047970736,-1.7736291499999998e-05,0.0,0.0
0.0047971195000000005,-1.76293842e-05,0.0,0.0
0.0047971857000000005,-1.74780045e-05,0.0,0.0
0.0047972811,-1.7265363399999998e-05,0.0,0.0
0.0047974189,-1.69704897e-05,0.0,0.0
0.0047976178999999996,-1.65702536e-05,0.0,0.0
0.0047979056,-1.60468211e-05,0.0,0.0
0.0047983213,-1.5406632699999998e-05,0.0,0.0
0.0047989223,-1.4714101999999999e-05,0.0,0.0
0.0047997911999999995,-1.41147075e-05,0.0,0.0
0.0048010478,-1.3754963099999998e-05,0.0,0.0
0.0048028112,-1.36680539e-05,0.0,0.0
0.004804755,-1.3657227199999999e-05,0.0,0.0
0.004807253399999999,-1.36559241e-05,0.0,0.0
0.0048115984,-1.3656647799999999e-05,0.0,0.0
0.0048179594,-1.36579595e-05,0.0,0.0
0.0048272153,-1.3655948199999999e-05,0.0,0.0
0.0048405751,-1.36584728e-05,0.0,0.0
0.0048597192,-1.36557364e-05,0.0,0.0
0.0048879928,-1.3658598799999999e-05,0.0,0.0
0.004930078,-1.36556656e-05,0.0,0.0
0.0049962115,-1.36586426e-05,0.0,0.0
0.0051284784,-1.36556368e-05,0.0,0.0
0.0053930121000000004,-1.36586486e-05,0.0,0.0
0.0058358377,-1.3655638199999999e-05,0.0,0.0
0.0065059933,-1.36586578e-05,0.0,0.0
0.006505993400000001,-1.36568884e-05,0.015008333300000001,0.0
0.0065059936,-1.36568884e-05,0.0450249999,0.0
0.0065059939,-1.36568885e-05,0.1050583333,0.0
0.0065059946,-1.36568887e-05,0.2251249999,0.0
0.0065059951,-1.36568889e-05,0.3281828389,0.0
0.0065059955,-1.3656889e-05,0.3861514052,0.0
0.0065059958,-1.36568891e-05,0.4474273727,0.0
0.0065059961000000005,-1.36568891e-05,0.4970681957,0.0
0.0065059964,-1.36568897e-05,0.5551805511,0.0
0.006505996599999999,-1.36569438e-05,0.5995311335,0.0
0.0065059967,-1.3657020699999999e-05,0.6171700891,0.0
0.006505996900000001,-1.3657181299999998e-05,0.6411869086,0.0
0.006505996900000001,-1.3657227099999999e-05,0.647736649,0.0
0.006505997,-1.3657318999999999e-05,0.6608361299,0.0
0.0065059971,-1.36575025e-05,0.6867833251,0.0
0.0065059973,-1.36577718e-05,0.7246598012,0.0
0.006505997800000001,-1.36583358e-05,0.8004127536,0.0
0.0065059984999999996,-1.3660393900000001e-05,0.9259139199,0.0
0.006505999,-1.36636105e-05,1.0208139,0.0
0.0065059996,-1.3668711699999998e-05,1.1384415,0.0
0.0065060002,-1.3673519499999999e-05,1.2480295,0.0
0.0065060008,-1.36781993e-05,1.3547234,0.0
0.0065060019999999994,-1.36875714e-05,1.5681113,0.0
0.0065060027,-1.3692662899999999e-05,1.6840557,0.0
0.0065060032999999995,-1.3697753399999999e-05,1.8,0.0
0.0065060034,-1.3698412299999998e-05,1.8,0.0
0.0065060036,-1.3699731e-05,1.8,0.0
0.0065060038,-1.37017086e-05,1.8,0.0
0.0065060043,-1.37056614e-05,1.8,0.0
0.0065060053,-1.37135519e-05,1.8,0.0
0.006506007300000001,-1.37292702e-05,1.8,0.0
0.0065060113000000004,-1.37604585e-05,1.8,0.0
0.006506019300000001,-1.38218602e-05,1.8,0.0
0.0065060353,-1.39409098e-05,1.8,0.0
0.0065060673,-1.41650559e-05,1.8,0.0
0.0065061313,-1.45647199e-05,1.8,0.0
0.0065062593,-1.52122483e-05,1.8,0.0
0.0065065154,-1.61089555e-05,1.8,0.0
0.0065068431000000005,-1.6793467799999997e-05,1.8,0.0
0.0065072675,-1.72966437e-05,1.8,0.0
0.0065078124,-1.76282652e-05,1.8,0.0
0.006508575000000001,-1.78429916e-05,1.8,0.0
0.006509629300000001,-1.7944262599999996e-05,1.8,0.0
0.0065111377,-1.79793826e-05,1.8,0.0
0.0065134126,-1.79852306e-05,1.8,0.0
0.0065159933,-1.79906849e-05,1.8,0.0
0.0065159934000000004,-1.79885105e-05,1.7849916,0.0
0.0065159936,-1.79885112e-05,1.754975,0.0
0.0065159939,-1.7988512799999998e-05,1.6949416,0.0
0.0065159946,-1.79885154e-05,1.574875,0.0
0.0065159959,-1.79885135e-05,1.3347416,0.0
0.0065159986,-1.79884272e-05,0.8544750004,0.0
0.006515999200000001,-1.79883694e-05,0.7344083338,0.0
0.0065160006,-1.7987619e-05,0.4942750006,0.0
0.006516002000000001,-1.79854149e-05,0.22979335010000002,0.0
0.0065160027,-1.7984096e-05,0.1148966751,0.0
0.006516003,-1.79834049e-05,0.0574483374,0.0
0.006516003300000001,-1.7982703099999996e-05,0.0,0.0
0.0065160033999999995,-1.79825176e-05,0.0,0.0
0.0065160035,-1.79822178e-05,0.0,0.0
0.0065160037,-1.79818285e-05,0.0,0.0
0.006516004,-1.79810413e-05,0.0,0.0
0.0065160047,-1.7979443899999998e-05,0.0,0.0
0.0065160061,-1.79761977e-05,0.0,0.0
0.006516008,-1.7971729799999998e-05,0.0,0.0
0.0065160106,-1.7965565e-05,0.0,0.0
0.0065160141,-1.7957071299999997e-05,0.0,0.0
0.0065160193,-1.79446136e-05,0.0,0.0
0.0065160269,-1.79265177e-05,0.0,0.0
0.0065160376,-1.79006902e-05,0.0,0.0
0.006516053000000001,-1.7863927100000002e-05,0.0,0.0
0.006516075200000001,-1.781134e-05,0.0,0.0
0.006516107,-1.77362912e-05,0.0,0.0
0.0065161529,-1.7629383799999997e-05,0.0,0.0
0.0065162191,-1.74780042e-05,0.0,0.0
0.0065163145,-1.7265363099999996e-05,0.0,0.0
0.0065164523,-1.6970489400000003e-05,0.0,0.0
0.0065166514,-1.65702533e-05,0.0,0.0
0.006516939,-1.60468209e-05,0.0,0.0
0.0065173548,-1.54066325e-05,0.0,0.0
0.0065179557,-1.4714101899999999e-05,0.0,0.0
0.0065188246000000005,-1.41147075e-05,0.0,0.0
0.0065200812,-1.3754963e-05,0.0,0.0
0.0065218446,-1.36680539e-05,0.0,0.0
0.0065237884,-1.3657227199999999e-05,0.0,0.0
0.0065262869,-1.36559241e-05,0.0,0.0
0.0065306318000000006,-1.3656647799999999e-05,0.0,0.0
0.006536992900000001,-1.36579595e-05,0.0,0.0
0.0065462487,-1.3655948199999999e-05,0.0,0.0
0.0065596085,-1.36584728e-05,0.0,0.0
0.0065787527,-1.36557364e-05,0.0,0.0
0.0066070262,-1.3658598799999999e-05,0.0,0.0
0.0066491115,-1.36556656e-05,0.0,0.0
0.0067152449,-1.36586426e-05,0.0,0.0
0.006847511800000001,-1.36556368e-05,0.0,0.0
0.0071120455,-1.36586486e-05,0.0,0.0
0.0073911027999999995,-1.36556428e-05,0.0,0.0
0.0073911029,-1.36574126e-05,0.015008333300000001,0.015008333300000001
0.0073911031,-1.3657412499999998e-05,0.0450249999,0.0450249999
0.0073911034000000006,-1.36574124e-05,0.1050583333,0.1050583333
0.0073911040999999995,-1.3657412199999998e-05,0.2251249999,0.2251249999
0.0073911047,-1.36574121e-05,0.3281823474,0.3281823474
0.007391104999999999,-1.3657412e-05,0.3861510062,0.3861510062
0.007391105300000001,-1.3657411899999999e-05,0.4474267697,0.4474267697
