time_s,voltage_v
8.105712284365e-02,0.000000000000e+00
8.234237096529e-02,0.000000000000e+00
8.234238096529e-02,1.800000000000e+00
8.235237096529e-02,1.800000000000e+00
8.235238096529e-02,0.000000000000e+00
8.275679762169e-02,0.000000000000e+00
8.275680762169e-02,1.800000000000e+00
8.276679762169e-02,1.800000000000e+00
8.276680762169e-02,0.000000000000e+00
8.292558407202e-02,0.000000000000e+00
8.292559407202e-02,1.800000000000e+00
8.293558407202e-02,1.800000000000e+00
8.293559407202e-02,0.000000000000e+00
8.426711918059e-02,0.000000000000e+00
8.426712918059e-02,1.800000000000e+00
8.427711918059e-02,1.800000000000e+00
8.427712918059e-02,0.000000000000e+00
8.708039568134e-02,0.000000000000e+00
8.708040568134e-02,1.800000000000e+00
8.709039568134e-02,1.800000000000e+00
8.709040568134e-02,0.000000000000e+00
8.858943611179e-02,0.000000000000e+00
8.858944611179e-02,1.800000000000e+00
8.859943611179e-02,1.800000000000e+00
8.859944611179e-02,0.000000000000e+00
8.925786479072e-02,0.000000000000e+00
8.925787479072e-02,1.800000000000e+00
8.926786479072e-02,1.800000000000e+00
8.926787479072e-02,0.000000000000e+00
9.268889315044e-02,0.000000000000e+00
9.268890315044e-02,1.800000000000e+00
9.269889315044e-02,1.800000000000e+00
9.269890315044e-02,0.000000000000e+00
1.009701379518e-01,0.000000000000e+00
1.009701479518e-01,1.800000000000e+00
1.009801379518e-01,1.800000000000e+00
1.009801479518e-01,0.000000000000e+00
1.058016912623e-01,0.000000000000e+00
1.058017012623e-01,1.800000000000e+00
1.058116912623e-01,1.800000000000e+00
1.058117012623e-01,0.000000000000e+00
1.060524311914e-01,0.000000000000e+00
1.060524411914e-01,1.800000000000e+00
1.060624311914e-01,1.800000000000e+00
1.060624411914e-01,0.000000000000e+00
1.112965404628e-01,0.000000000000e+00
1.112965504628e-01,1.800000000000e+00
1.113065404628e-01,1.800000000000e+00
1.113065504628e-01,0.000000000000e+00
1.129555580120e-01,0.000000000000e+00
1.129555680120e-01,1.800000000000e+00
1.129655580120e-01,1.800000000000e+00
1.129655680120e-01,0.000000000000e+00
1.144377973629e-01,0.000000000000e+00
1.144378073629e-01,1.800000000000e+00
1.144477973629e-01,1.800000000000e+00
1.144478073629e-01,0.000000000000e+00
1.145381773193e-01,0.000000000000e+00
1.145381873193e-01,1.800000000000e+00
1.145481773193e-01,1.800000000000e+00
1.145481873193e-01,0.000000000000e+00
1.193224627319e-01,0.000000000000e+00
1.193224727319e-01,1.800000000000e+00
1.193324627319e-01,1.800000000000e+00
1.193324727319e-01,0.000000000000e+00
1.199905784663e-01,0.000000000000e+00
1.199905884663e-01,1.800000000000e+00
1.200005784663e-01,1.800000000000e+00
1.200005884663e-01,0.000000000000e+00
1.207872141892e-01,0.000000000000e+00
1.207872241892e-01,1.800000000000e+00
1.207972141892e-01,1.800000000000e+00
1.207972241892e-01,0.000000000000e+00
1.214376851163e-01,0.000000000000e+00
1.214376951163e-01,1.800000000000e+00
1.214476851163e-01,1.800000000000e+00
1.214476951163e-01,0.000000000000e+00
1.218388043343e-01,0.000000000000e+00
1.218388143343e-01,1.800000000000e+00
1.218488043343e-01,1.800000000000e+00
1.218488143343e-01,0.000000000000e+00
1.243149611684e-01,0.000000000000e+00
1.243149711684e-01,1.800000000000e+00
1.243249611684e-01,1.800000000000e+00
1.243249711684e-01,0.000000000000e+00
1.253383938958e-01,0.000000000000e+00
1.253384038958e-01,1.800000000000e+00
1.253483938958e-01,1.800000000000e+00
1.253484038958e-01,0.000000000000e+00
1.268673508822e-01,0.000000000000e+00
1.268673608822e-01,1.800000000000e+00
1.268773508822e-01,1.800000000000e+00
1.268773608822e-01,0.000000000000e+00
1.274900960038e-01,0.000000000000e+00
1.274901060038e-01,1.800000000000e+00
1.275000960038e-01,1.800000000000e+00
1.275001060038e-01,0.000000000000e+00
1.289140297557e-01,0.000000000000e+00
1.289140397557e-01,1.800000000000e+00
1.289240297557e-01,1.800000000000e+00
1.289240397557e-01,0.000000000000e+00
1.292217697137e-01,0.000000000000e+00
1.292217797137e-01,1.800000000000e+00
1.292317697137e-01,1.800000000000e+00
1.292317797137e-01,0.000000000000e+00
1.295435156332e-01,0.000000000000e+00
1.295435256332e-01,1.800000000000e+00
1.295535156332e-01,1.800000000000e+00
1.295535256332e-01,0.000000000000e+00
1.304880297121e-01,0.000000000000e+00
1.304880397121e-01,1.800000000000e+00
1.304980297121e-01,1.800000000000e+00
1.304980397121e-01,0.000000000000e+00
1.406974223250e-01,0.000000000000e+00
1.406974323250e-01,1.800000000000e+00
1.407074223250e-01,1.800000000000e+00
1.407074323250e-01,0.000000000000e+00
1.417532872355e-01,0.000000000000e+00
1.417532972355e-01,1.800000000000e+00
1.417632872355e-01,1.800000000000e+00
1.417632972355e-01,0.000000000000e+00
1.425702404156e-01,0.000000000000e+00
1.425702504156e-01,1.800000000000e+00
1.425802404156e-01,1.800000000000e+00
1.425802504156e-01,0.000000000000e+00
1.460983733146e-01,0.000000000000e+00
1.460983833146e-01,1.800000000000e+00
1.461083733146e-01,1.800000000000e+00
1.461083833146e-01,0.000000000000e+00
1.499537341246e-01,0.000000000000e+00
1.499537441246e-01,1.800000000000e+00
1.499637341246e-01,1.800000000000e+00
1.499637441246e-01,0.000000000000e+00
1.508765582265e-01,0.000000000000e+00
1.508765682265e-01,1.800000000000e+00
1.508865582265e-01,1.800000000000e+00
1.508865682265e-01,0.000000000000e+00
1.528518606562e-01,0.000000000000e+00
1.528518706562e-01,1.800000000000e+00
1.528618606562e-01,1.800000000000e+00
1.528618706562e-01,0.000000000000e+00
1.538932929967e-01,0.000000000000e+00
1.538933029967e-01,1.800000000000e+00
1.539032929967e-01,1.800000000000e+00
1.539033029967e-01,0.000000000000e+00
1.573792673270e-01,0.000000000000e+00
1.573792773270e-01,1.800000000000e+00
1.573892673270e-01,1.800000000000e+00
1.573892773270e-01,0.000000000000e+00
1.619490123041e-01,0.000000000000e+00
1.619490223041e-01,1.800000000000e+00
1.619590123041e-01,1.800000000000e+00
1.619590223041e-01,0.000000000000e+00
1.639527533487e-01,0.000000000000e+00
1.639527633487e-01,1.800000000000e+00
1.639627533487e-01,1.800000000000e+00
1.639627633487e-01,0.000000000000e+00
1.640632676388e-01,0.000000000000e+00
1.640632776388e-01,1.800000000000e+00
1.640732676388e-01,1.800000000000e+00
1.640732776388e-01,0.000000000000e+00
1.642996584571e-01,0.000000000000e+00
1.642996684571e-01,1.800000000000e+00
1.643096584571e-01,1.800000000000e+00
1.643096684571e-01,0.000000000000e+00
1.681555653291e-01,0.000000000000e+00
1.681555753291e-01,1.800000000000e+00
1.681655653291e-01,1.800000000000e+00
1.681655753291e-01,0.000000000000e+00
1.688382145064e-01,0.000000000000e+00
1.688382245064e-01,1.800000000000e+00
1.688482145064e-01,1.800000000000e+00
1.688482245064e-01,0.000000000000e+00
1.692133449121e-01,0.000000000000e+00
1.692133549121e-01,1.800000000000e+00
1.692233449121e-01,1.800000000000e+00
1.692233549121e-01,0.000000000000e+00
1.706999506972e-01,0.000000000000e+00
1.706999606972e-01,1.800000000000e+00
1.707099506972e-01,1.800000000000e+00
1.707099606972e-01,0.000000000000e+00
1.708536039486e-01,0.000000000000e+00
1.708536139486e-01,1.800000000000e+00
1.708636039486e-01,1.800000000000e+00
1.708636139486e-01,0.000000000000e+00
1.747078647975e-01,0.000000000000e+00
1.747078747975e-01,1.800000000000e+00
1.747178647975e-01,1.800000000000e+00
1.747178747975e-01,0.000000000000e+00
1.799364709225e-01,0.000000000000e+00
1.799364809225e-01,1.800000000000e+00
1.799464709225e-01,1.800000000000e+00
1.799464809225e-01,0.000000000000e+00
1.844095711926e-01,0.000000000000e+00
1.844095811926e-01,1.800000000000e+00
1.844195711926e-01,1.800000000000e+00
1.844195811926e-01,0.000000000000e+00
1.912608944372e-01,0.000000000000e+00
1.912609044372e-01,1.800000000000e+00
1.912708944372e-01,1.800000000000e+00
1.912709044372e-01,0.000000000000e+00
1.929834940639e-01,0.000000000000e+00
1.929835040639e-01,1.800000000000e+00
1.929934940639e-01,1.800000000000e+00
1.929935040639e-01,0.000000000000e+00
1.936866821851e-01,0.000000000000e+00
1.936866921851e-01,1.800000000000e+00
1.936966821851e-01,1.800000000000e+00
1.936966921851e-01,0.000000000000e+00
1.967828869988e-01,0.000000000000e+00
1.967828969988e-01,1.800000000000e+00
1.967928869988e-01,1.800000000000e+00
1.967928969988e-01,0.000000000000e+00
1.968371594966e-01,0.000000000000e+00
1.968371694966e-01,1.800000000000e+00
1.968471594966e-01,1.800000000000e+00
1.968471694966e-01,0.000000000000e+00
2.016113048924e-01,0.000000000000e+00
2.016113148924e-01,1.800000000000e+00
2.016213048924e-01,1.800000000000e+00
2.016213148924e-01,0.000000000000e+00
2.076451028224e-01,0.000000000000e+00
2.076451128224e-01,1.800000000000e+00
2.076551028224e-01,1.800000000000e+00
2.076551128224e-01,0.000000000000e+00
2.090924730231e-01,0.000000000000e+00
2.090924830231e-01,1.800000000000e+00
2.091024730231e-01,1.800000000000e+00
2.091024830231e-01,0.000000000000e+00
2.101611075796e-01,0.000000000000e+00
2.101611175796e-01,1.800000000000e+00
2.101711075796e-01,1.800000000000e+00
2.101711175796e-01,0.000000000000e+00
2.104719798115e-01,0.000000000000e+00
2.104719898115e-01,1.800000000000e+00
2.104819798115e-01,1.800000000000e+00
2.104819898115e-01,0.000000000000e+00
2.127971486718e-01,0.000000000000e+00
2.127971586718e-01,1.800000000000e+00
2.128071486718e-01,1.800000000000e+00
2.128071586718e-01,0.000000000000e+00
2.179069505751e-01,0.000000000000e+00
2.179069605751e-01,1.800000000000e+00
2.179169505751e-01,1.800000000000e+00
2.179169605751e-01,0.000000000000e+00
2.210804858971e-01,0.000000000000e+00
2.210804958971e-01,1.800000000000e+00
2.210904858971e-01,1.800000000000e+00
2.210904958971e-01,0.000000000000e+00
2.211931164317e-01,0.000000000000e+00
2.211931264317e-01,1.800000000000e+00
2.212031164317e-01,1.800000000000e+00
2.212031264317e-01,0.000000000000e+00
2.215395662045e-01,0.000000000000e+00
2.215395762045e-01,1.800000000000e+00
2.215495662045e-01,1.800000000000e+00
2.215495762045e-01,0.000000000000e+00
2.241460411120e-01,0.000000000000e+00
2.241460511120e-01,1.800000000000e+00
2.241560411120e-01,1.800000000000e+00
2.241560511120e-01,0.000000000000e+00
2.267853239533e-01,0.000000000000e+00
2.267853339533e-01,1.800000000000e+00
2.267953239533e-01,1.800000000000e+00
2.267953339533e-01,0.000000000000e+00
2.278055497423e-01,0.000000000000e+00
2.278055597423e-01,1.800000000000e+00
2.278155497423e-01,1.800000000000e+00
2.278155597423e-01,0.000000000000e+00
2.321884669332e-01,0.000000000000e+00
2.321884769332e-01,1.800000000000e+00
2.321984669332e-01,1.800000000000e+00
2.321984769332e-01,0.000000000000e+00
2.328729637451e-01,0.000000000000e+00
2.328729737451e-01,1.800000000000e+00
2.328829637451e-01,1.800000000000e+00
2.328829737451e-01,0.000000000000e+00
2.382618114295e-01,0.000000000000e+00
2.382618214295e-01,1.800000000000e+00
2.382718114295e-01,1.800000000000e+00
2.382718214295e-01,0.000000000000e+00
2.389080435515e-01,0.000000000000e+00
2.389080535515e-01,1.800000000000e+00
2.389180435515e-01,1.800000000000e+00
2.389180535515e-01,0.000000000000e+00
2.405131841435e-01,0.000000000000e+00
2.405131941435e-01,1.800000000000e+00
2.405231841435e-01,1.800000000000e+00
2.405231941435e-01,0.000000000000e+00
2.414753379725e-01,0.000000000000e+00
2.414753479725e-01,1.800000000000e+00
2.414853379725e-01,1.800000000000e+00
2.414853479725e-01,0.000000000000e+00
2.414967571542e-01,0.000000000000e+00
2.414967671542e-01,1.800000000000e+00
2.415067571542e-01,1.800000000000e+00
2.415067671542e-01,0.000000000000e+00
2.541991833323e-01,0.000000000000e+00
2.541991933323e-01,1.800000000000e+00
2.542091833323e-01,1.800000000000e+00
2.542091933323e-01,0.000000000000e+00
2.564442293153e-01,0.000000000000e+00
2.564442393153e-01,1.800000000000e+00
2.564542293153e-01,1.800000000000e+00
2.564542393153e-01,0.000000000000e+00
2.584257400014e-01,0.000000000000e+00
2.584257500014e-01,1.800000000000e+00
2.584357400014e-01,1.800000000000e+00
2.584357500014e-01,0.000000000000e+00
2.647274361021e-01,0.000000000000e+00
2.647274461021e-01,1.800000000000e+00
2.647374361021e-01,1.800000000000e+00
2.647374461021e-01,0.000000000000e+00
2.709489195045e-01,0.000000000000e+00
2.709489295045e-01,1.800000000000e+00
2.709589195045e-01,1.800000000000e+00
2.709589295045e-01,0.000000000000e+00
2.754499154372e-01,0.000000000000e+00
2.754499254372e-01,1.800000000000e+00
2.754599154372e-01,1.800000000000e+00
2.754599254372e-01,0.000000000000e+00
2.754608970328e-01,0.000000000000e+00
2.754609070328e-01,1.800000000000e+00
2.754708970328e-01,1.800000000000e+00
2.754709070328e-01,0.000000000000e+00
2.785608888007e-01,0.000000000000e+00
2.785608988007e-01,1.800000000000e+00
2.785708888007e-01,1.800000000000e+00
2.785708988007e-01,0.000000000000e+00
2.785943222681e-01,0.000000000000e+00
2.785943322681e-01,1.800000000000e+00
2.786043222681e-01,1.800000000000e+00
2.786043322681e-01,0.000000000000e+00
2.889092536840e-01,0.000000000000e+00
2.889092636840e-01,1.800000000000e+00
2.889192536840e-01,1.800000000000e+00
2.889192636840e-01,0.000000000000e+00
2.892996192161e-01,0.000000000000e+00
2.892996292161e-01,1.800000000000e+00
2.893096192161e-01,1.800000000000e+00
2.893096292161e-01,0.000000000000e+00
2.893626132183e-01,0.000000000000e+00
2.893626232183e-01,1.800000000000e+00
2.893726132183e-01,1.800000000000e+00
2.893726232183e-01,0.000000000000e+00
2.932702840864e-01,0.000000000000e+00
2.932702940864e-01,1.800000000000e+00
2.932802840864e-01,1.800000000000e+00
2.932802940864e-01,0.000000000000e+00
2.953077782396e-01,0.000000000000e+00
2.953077882396e-01,1.800000000000e+00
2.953177782396e-01,1.800000000000e+00
2.953177882396e-01,0.000000000000e+00
2.979124000284e-01,0.000000000000e+00
2.979124100284e-01,1.800000000000e+00
2.979224000284e-01,1.800000000000e+00
2.979224100284e-01,0.000000000000e+00
3.031664989839e-01,0.000000000000e+00
3.031665089839e-01,1.800000000000e+00
3.031764989839e-01,1.800000000000e+00
3.031765089839e-01,0.000000000000e+00
3.054071957883e-01,0.000000000000e+00
3.054072057883e-01,1.800000000000e+00
3.054171957883e-01,1.800000000000e+00
3.054172057883e-01,0.000000000000e+00
3.106811269839e-01,0.000000000000e+00
3.106811369839e-01,1.800000000000e+00
3.106911269839e-01,1.800000000000e+00
3.106911369839e-01,0.000000000000e+00
3.121529688828e-01,0.000000000000e+00
3.121529788828e-01,1.800000000000e+00
3.121629688828e-01,1.800000000000e+00
3.121629788828e-01,0.000000000000e+00
3.179007853124e-01,0.000000000000e+00
3.179007953124e-01,1.800000000000e+00
3.179107853124e-01,1.800000000000e+00
3.179107953124e-01,0.000000000000e+00
3.206891238202e-01,0.000000000000e+00
3.206891338202e-01,1.800000000000e+00
3.206991238202e-01,1.800000000000e+00
3.206991338202e-01,0.000000000000e+00
3.257422489446e-01,0.000000000000e+00
3.257422589446e-01,1.800000000000e+00
3.257522489446e-01,1.800000000000e+00
3.257522589446e-01,0.000000000000e+00
3.257713225956e-01,0.000000000000e+00
3.257713325956e-01,1.800000000000e+00
3.257813225956e-01,1.800000000000e+00
3.257813325956e-01,0.000000000000e+00
3.341184604247e-01,0.000000000000e+00
3.341184704247e-01,1.800000000000e+00
3.341284604247e-01,1.800000000000e+00
3.341284704247e-01,0.000000000000e+00
3.353095980354e-01,0.000000000000e+00
3.353096080354e-01,1.800000000000e+00
3.353195980354e-01,1.800000000000e+00
3.353196080354e-01,0.000000000000e+00
3.371931314954e-01,0.000000000000e+00
3.371931414954e-01,1.800000000000e+00
3.372031314954e-01,1.800000000000e+00
3.372031414954e-01,0.000000000000e+00
3.516145725990e-01,0.000000000000e+00
3.516145825990e-01,1.800000000000e+00
3.516245725990e-01,1.800000000000e+00
3.516245825990e-01,0.000000000000e+00
3.518693359939e-01,0.000000000000e+00
3.518693459939e-01,1.800000000000e+00
3.518793359939e-01,1.800000000000e+00
3.518793459939e-01,0.000000000000e+00
3.529545435691e-01,0.000000000000e+00
3.529545535691e-01,1.800000000000e+00
3.529645435691e-01,1.800000000000e+00
3.529645535691e-01,0.000000000000e+00
3.590411557211e-01,0.000000000000e+00
3.590411657211e-01,1.800000000000e+00
3.590511557211e-01,1.800000000000e+00
3.590511657211e-01,0.000000000000e+00
3.599335798782e-01,0.000000000000e+00
3.599335898782e-01,1.800000000000e+00
3.599435798782e-01,1.800000000000e+00
3.599435898782e-01,0.000000000000e+00
3.606441053602e-01,0.000000000000e+00
3.606441153602e-01,1.800000000000e+00
3.606541053602e-01,1.800000000000e+00
3.606541153602e-01,0.000000000000e+00
3.621546391657e-01,0.000000000000e+00
3.621546491657e-01,1.800000000000e+00
3.621646391657e-01,1.800000000000e+00
3.621646491657e-01,0.000000000000e+00
3.630879167034e-01,0.000000000000e+00
3.630879267034e-01,1.800000000000e+00
3.630979167034e-01,1.800000000000e+00
3.630979267034e-01,0.000000000000e+00
3.633005773844e-01,0.000000000000e+00
3.633005873844e-01,1.800000000000e+00
3.633105773844e-01,1.800000000000e+00
3.633105873844e-01,0.000000000000e+00
3.688976966900e-01,0.000000000000e+00
3.688977066900e-01,1.800000000000e+00
3.689076966900e-01,1.800000000000e+00
3.689077066900e-01,0.000000000000e+00
3.701577436081e-01,0.000000000000e+00
3.701577536081e-01,1.800000000000e+00
3.701677436081e-01,1.800000000000e+00
3.701677536081e-01,0.000000000000e+00
3.741835059936e-01,0.000000000000e+00
3.741835159936e-01,1.800000000000e+00
3.741935059936e-01,1.800000000000e+00
3.741935159936e-01,0.000000000000e+00
3.759236610205e-01,0.000000000000e+00
3.759236710205e-01,1.800000000000e+00
3.759336610205e-01,1.800000000000e+00
3.759336710205e-01,0.000000000000e+00
3.809008508007e-01,0.000000000000e+00
3.809008608007e-01,1.800000000000e+00
3.809108508007e-01,1.800000000000e+00
3.809108608007e-01,0.000000000000e+00
3.835826746038e-01,0.000000000000e+00
3.835826846038e-01,1.800000000000e+00
3.835926746038e-01,1.800000000000e+00
3.835926846038e-01,0.000000000000e+00
3.885737156453e-01,0.000000000000e+00
3.885737256453e-01,1.800000000000e+00
3.885837156453e-01,1.800000000000e+00
3.885837256453e-01,0.000000000000e+00
3.895483922874e-01,0.000000000000e+00
3.895484022874e-01,1.800000000000e+00
3.895583922874e-01,1.800000000000e+00
3.895584022874e-01,0.000000000000e+00
3.905458650452e-01,0.000000000000e+00
3.905458750452e-01,1.800000000000e+00
3.905558650452e-01,1.800000000000e+00
3.905558750452e-01,0.000000000000e+00
3.974011326342e-01,0.000000000000e+00
3.974011426342e-01,1.800000000000e+00
3.974111326342e-01,1.800000000000e+00
3.974111426342e-01,0.000000000000e+00
4.023410060840e-01,0.000000000000e+00
4.023410160840e-01,1.800000000000e+00
4.023510060840e-01,1.800000000000e+00
4.023510160840e-01,0.000000000000e+00
4.029540155507e-01,0.000000000000e+00
4.029540255507e-01,1.800000000000e+00
4.029640155507e-01,1.800000000000e+00
4.029640255507e-01,0.000000000000e+00
4.036695263548e-01,0.000000000000e+00
4.036695363548e-01,1.800000000000e+00
4.036795263548e-01,1.800000000000e+00
4.036795363548e-01,0.000000000000e+00
4.041300610963e-01,0.000000000000e+00
4.041300710963e-01,1.800000000000e+00
4.041400610963e-01,1.800000000000e+00
4.041400710963e-01,0.000000000000e+00
4.043807379350e-01,0.000000000000e+00
4.043807479350e-01,1.800000000000e+00
4.043907379350e-01,1.800000000000e+00
4.043907479350e-01,0.000000000000e+00
4.076330495887e-01,0.000000000000e+00
4.076330595887e-01,1.800000000000e+00
4.076430495887e-01,1.800000000000e+00
4.076430595887e-01,0.000000000000e+00
4.086030525106e-01,0.000000000000e+00
4.086030625106e-01,1.800000000000e+00
4.086130525106e-01,1.800000000000e+00
4.086130625106e-01,0.000000000000e+00
4.089093537242e-01,0.000000000000e+00
4.089093637242e-01,1.800000000000e+00
4.089193537242e-01,1.800000000000e+00
4.089193637242e-01,0.000000000000e+00
4.092136119673e-01,0.000000000000e+00
4.092136219673e-01,1.800000000000e+00
4.092236119673e-01,1.800000000000e+00
4.092236219673e-01,0.000000000000e+00
4.136850071069e-01,0.000000000000e+00
4.136850171069e-01,1.800000000000e+00
4.136950071069e-01,1.800000000000e+00
4.136950171069e-01,0.000000000000e+00
4.157389580775e-01,0.000000000000e+00
4.157389680775e-01,1.800000000000e+00
4.157489580775e-01,1.800000000000e+00
4.157489680775e-01,0.000000000000e+00
4.181778196957e-01,0.000000000000e+00
4.181778296957e-01,1.800000000000e+00
4.181878196957e-01,1.800000000000e+00
4.181878296957e-01,0.000000000000e+00
4.192419048271e-01,0.000000000000e+00
4.192419148271e-01,1.800000000000e+00
4.192519048271e-01,1.800000000000e+00
4.192519148271e-01,0.000000000000e+00
4.232256411300e-01,0.000000000000e+00
4.232256511300e-01,1.800000000000e+00
4.232356411300e-01,1.800000000000e+00
4.232356511300e-01,0.000000000000e+00
4.299096973452e-01,0.000000000000e+00
4.299097073452e-01,1.800000000000e+00
4.299196973452e-01,1.800000000000e+00
4.299197073452e-01,0.000000000000e+00
4.361381228215e-01,0.000000000000e+00
4.361381328215e-01,1.800000000000e+00
4.361481228215e-01,1.800000000000e+00
4.361481328215e-01,0.000000000000e+00
4.367190237698e-01,0.000000000000e+00
4.367190337698e-01,1.800000000000e+00
