time_s,voltage_v
4.103657254810e-01,0.000000000000e+00
4.103657354810e-01,1.800000000000e+00
4.103757254810e-01,1.800000000000e+00
4.103757354810e-01,0.000000000000e+00
4.203605481328e-01,0.000000000000e+00
4.203605581328e-01,1.800000000000e+00
4.203705481328e-01,1.800000000000e+00
4.203705581328e-01,0.000000000000e+00
4.370293426824e-01,0.000000000000e+00
4.370293526824e-01,1.800000000000e+00
4.370393426824e-01,1.800000000000e+00
4.370393526824e-01,0.000000000000e+00
4.429806213636e-01,0.000000000000e+00
4.429806313636e-01,1.800000000000e+00
4.429906213636e-01,1.800000000000e+00
4.429906313636e-01,0.000000000000e+00
4.450368067321e-01,0.000000000000e+00
4.450368167321e-01,1.800000000000e+00
4.450468067321e-01,1.800000000000e+00
4.450468167321e-01,0.000000000000e+00
4.463717647556e-01,0.000000000000e+00
4.463717747556e-01,1.800000000000e+00
4.463817647556e-01,1.800000000000e+00
4.463817747556e-01,0.000000000000e+00
4.483736724847e-01,0.000000000000e+00
4.483736824847e-01,1.800000000000e+00
4.483836724847e-01,1.800000000000e+00
4.483836824847e-01,0.000000000000e+00
4.629021859634e-01,0.000000000000e+00
4.629021959634e-01,1.800000000000e+00
4.629121859634e-01,1.800000000000e+00
4.629121959634e-01,0.000000000000e+00
4.702263247347e-01,0.000000000000e+00
4.702263347347e-01,1.800000000000e+00
4.702363247347e-01,1.800000000000e+00
4.702363347347e-01,0.000000000000e+00
4.715862378953e-01,0.000000000000e+00
4.715862478953e-01,1.800000000000e+00
4.715962378953e-01,1.800000000000e+00
4.715962478953e-01,0.000000000000e+00
5.000000000000e-01,0.000000000000e+00
